"asin","title","imgUrl","stars","reviews","price","category_id"
"B000SRN7HS","Polka Softside Upright Luggage Set, Expandable, Lightweight, Black Dot, 4-Piece (14/19/24/28)","https://m.media-amazon.com/images/I/81XgIqMVQvL._AC_UL320_.jpg","4.3","1973","86.58","108"
"B0C3V6SCXM","Neoprene Tote Bags for Women - Water Resistant Neoprene Beach Bag with Small Purse & Keychains","https://m.media-amazon.com/images/I/61-Rep9sboL._AC_UL320_.jpg","4.4","47","29.99","108"
"B07X2D74C6","Premium Hanging Garment Bag, Carry on Garment Bag for Airline","https://m.media-amazon.com/images/I/71CXBp-F9tL._AC_UL320_.jpg","4.2","15","15.9","108"
"B0C6T566GW","Large Clear Tote Bags Heavy-duty Shoulder Bag Transparent Handbag Travel Beach Work Gym Stadium Approved Bags","https://m.media-amazon.com/images/I/71YfCVMJbSL._AC_UL320_.jpg","4.4","275","25.99","108"
"B082XJCWX9","Kids 3 Piece Luggage Travel Set, Ladybug","https://m.media-amazon.com/images/I/61fsfOxjtCL._AC_UL320_.jpg","4.7","28","35.0","108"
"B0C27QTB7C","Travel Tote Bag for Women Mens,Foldable Carry on Bag for Airplanes Overnight Bags Travel Bags for Women Weekender Duffle Bag Carry on Luggage with Trolley Sleeve Peacock Blue","https://m.media-amazon.com/images/I/61QovVxIrkL._AC_UL320_.jpg","4.0","26","19.99","108"
"B0BHYZWT2V","Personalized Initial Canvas Tote Bag Monogrammed ,Beach Bag,Gift for Women, Mom, Teachers, Friends, Bridesmaids","https://m.media-amazon.com/images/I/51pmxzsyXgL._AC_UL320_.jpg","4.8","45","14.77","108"
"B0B8H6DTYG","Travel Duffle Bags for Women , Large Carry On Bags for airplanes, Womens Weekender Overnight Bags, Tote Bag with Trolley Sleeve, Black","https://m.media-amazon.com/images/I/71cv+z+oRBL._AC_UL320_.jpg","4.4","48","11.99","108"
"B07MQW9NXG","Bubble Guppies Boys Girls Collapsible Nylon Gift Basket Bucket Tote Bag","https://m.media-amazon.com/images/I/71Mzh7omN7L._AC_UL320_.jpg","4.5","101","19.99","108"
"B0848GCKQL","Carry on Luggage | Suitcases with Wheels 22 Inch Airline Approved | Travel Small and medium Suitcase Underseat | Rolling suitcase spiners wheels | luggage with Hardsheell Yellow","https://m.media-amazon.com/images/I/41UG8grCyWL._AC_UL320_.jpg","4.5","45","119.0","108"
"B078K8PZKN","Tapestry Duffle Bag Overnight Bags Weekend Bag for Women with William Morris Golden Lily Design (TRAV-GLILY)","https://m.media-amazon.com/images/I/71E9NJrYm7L._AC_UL320_.jpg","4.5","28","40.99","108"
"B00L2M8FHA","4-Piece Christening Baptism Suspender Short Set - Black or White Cap Bowtie","https://m.media-amazon.com/images/I/51DFTVcotrL._AC_UL320_.jpg","4.5","33","38.99","108"
"B097Y63PXZ","Rustic Weekender Bag Upcycled Cotton & Leather S-2801","https://m.media-amazon.com/images/I/61JKr-WoKSS._AC_UL320_.jpg","4.3","13","60.0","108"
"B07Z6T5FVK","Women's 14 inch (39 cm-13 L), Blue (Midnight Blue)","https://m.media-amazon.com/images/I/71FKZ2J-RCL._AC_UL320_.jpg","4.9","19","197.78","108"
"B0BHBHQP2N","Waterproof Hanging Garment Bag 35 inch Clothes Bag with Gusset, 5 Pockets & Side Zip for Dance Costumes, Skating, Theatre, Beauty Pageants & More. Best for younger performers with small costume pieces.","https://m.media-amazon.com/images/I/719va9rx+ML._AC_UL320_.jpg","4.4","47","20.0","108"
"B08YS44HHL","Loungefly Pop Seinfeld 4 Piece Pin Set Exclusive, Multicolor","https://m.media-amazon.com/images/I/81WdB4yrOqL._AC_UL320_.jpg","4.4","32","14.05","108"
"B01LX5U4CD","Rolling Under Seat Tote Bag, Blue, One Size","https://m.media-amazon.com/images/I/81fOLzNjNDL._AC_UL320_.jpg","4.6","291","67.94","108"
"B0BSBX2XPR","Beach Bag and Pool Bag, XXL Extra Large Waterproof Sandproof Travel Tote Bag for Women, Zipper Closure, Inner Pockets","https://m.media-amazon.com/images/I/61Ax1NU4UmL._AC_UL320_.jpg","4.6","176","25.99","108"
"B0BH6F7Z33","Crossbody Tote Bag - Interchangeable Strap Shoulder Bag, w Interior & Exterior Pockets, Magnet Snap, 2 Handles","https://m.media-amazon.com/images/I/71pRB9G2I6L._AC_UL320_.jpg","4.0","23","59.99","108"
"B07MNJDX94","mini maxi touringbag - foldable compact travel bag with trolley slip-on function - water repellent fabric","https://m.media-amazon.com/images/I/71PtQz50uWL._AC_UL320_.jpg","3.7","60","29.71","108"
"B099P825KC","28-Inch Rolling Duffle Bag, Blue","https://m.media-amazon.com/images/I/81iEmkp2AgS._AC_UL320_.jpg","5.0","7","59.95","108"
"B01N3WB939","Lineate Softside Expandable Luggage with Spinner Wheels, Obsidian Black, Travel Tote","https://m.media-amazon.com/images/I/91a802oZewL._AC_UL320_.jpg","4.6","301","63.63","108"
"B07SBN3CBG","Aluminum Alloy Luggage Hard Shell Carry-Ons with Spinner Wheels, Zipperless & Lightweight Suitcases for Travel with Tsa Lock (20"", Silver)","https://m.media-amazon.com/images/I/61Pb-arYzbL._AC_UL320_.jpg","4.0","68","285.99","108"
"B09Y29M6P2","Naruto ABS Shell Collapsible Luggage For Boys","https://m.media-amazon.com/images/I/61rr2dYt6iL._AC_UL320_.jpg","4.2","27","56.99","108"
"B00NI02RAA","""Forgot to Have Children Tote Bag","https://m.media-amazon.com/images/I/513qI5T13SL._AC_UL320_.jpg","4.9","30","29.99","108"
"B0C61CFW25","Mesh Beach Tote, Large Capacity Beach Bags for Women Foldable Beach Tote Bag with Zipper Pocket","https://m.media-amazon.com/images/I/612WK7jqoNL._AC_UL320_.jpg","4.7","48","10.97","108"
"B0C9JBS1XP","Vintage Suitcase Set for Women, 3 Piece Retro Handcraft Leather Spinner Trunk Luggage with Cosmetic Handbag, 26""+20""+12"", Ivory","https://m.media-amazon.com/images/I/61Sur23lF2L._AC_UL320_.jpg","4.6","6","339.5","108"
"B004DPRTSE","Luggage Animal Print 5 Piece Set, Leopard, One Size","https://m.media-amazon.com/images/I/914aI0KYzIL._AC_UL320_.jpg","4.1","94","289.42","108"
"B09HRCRDPW","Scott's Corner Hardside Expandable 8-Wheel Spinner TSA Lock Travel Suitcase, KCNY Plaza Rose Gold, 3-Piece Set (20"", 24"", & 28"")","https://m.media-amazon.com/images/I/81oc5PrtKML._AC_UL320_.jpg","4.3","50","299.44","108"
"B0BY7XNDVV","Villains Gift Evil Queen Ursula Villains Quote Makeup Bag Sea Witch Gift Wizard Pouch Bag Villains Merchandise (Poor souls Tote)","https://m.media-amazon.com/images/I/61-cVPBW-pL._AC_UL320_.jpg","4.3","24","16.89","108"
"B0C7H5BMRP","Bogg Bag Sports Charms Accessories Decorative Insert Charms for Simply Southern Totes and Beach Bags, Rubber 3"" Baseball Sports Charm Accessories for Beach Totes","https://m.media-amazon.com/images/I/71AoKywcfIL._AC_UL320_.jpg","4.8","6","10.99","108"
"B07YLLTRFY","Carry on Luggage | Suitcases with Wheels 22 Inch Airline Approved | Travel Small and medium Suitcase | Rolling suitcase spiners wheels and TSA Lock | luggage with usb port","https://m.media-amazon.com/images/I/51Z6HaajtqL._AC_UL320_.jpg","4.0","204","140.0","108"
"B09VGLLP14","Retirement Gifts for Women - White Canvas Tote Bag with Pocket, Happy Retirement Gift for Coworker, Nurses, Mom, Teacher Appreciation Gift","https://m.media-amazon.com/images/I/71rl+9CTglL._AC_UL320_.jpg","4.7","52","11.99","108"
"B015ET6UWS","Big Zipper Bagg with RFID","https://m.media-amazon.com/images/I/A1g3YSURvgL._AC_UL320_.jpg","4.5","819","64.34","108"
"B0C5D664KC","3D Cartoon Children's Luggage Trolley Case 20 inch Boys and Girls Universal Wheeled Travel Case (Blue color)","https://m.media-amazon.com/images/I/51g1tG31VhL._AC_UL320_.jpg","4.8","8","89.97","108"
"B0BQYWRX8Z","Initial Canvas Beach Tote Bag - Personalized Monogram Tote Zipper Pocket Letter Bag Adjustable Strap Birthday Gift for Women","https://m.media-amazon.com/images/I/61Ki0CMTxEL._AC_UL320_.jpg","4.4","29","16.99","108"
"B07FN3B3WL","Wedding Dress Garment Bag - For Long Dresses and Gowns - 72” x 24”, 10” Gusset (Black, Purple & Green Rose Bag)","https://m.media-amazon.com/images/I/71G2CmO4+2L._AC_UL320_.jpg","4.6","510","16.89","108"
"B09P841JN5","PARTY BARGAINS 40 Inch Garment Bags Travel Storage Black Non Woven Fabric Clothes Cover 1 Count","https://m.media-amazon.com/images/I/911v8HZSg+L._AC_UL320_.jpg","4.4","60","7.99","108"
"B07KLZ2ZB5","Clear Bag, Large Tote Bag, Heavy Duty Clear Bag with Shoulder Straps and Adjustable Crossbody Strap (Pack of 2)","https://m.media-amazon.com/images/I/71qBSHvoVSL._AC_UL320_.jpg","4.4","381","19.99","108"
"B07KKLKY5S","Women's Lindsay 3-Piece Hardside Spinner Luggage Set, Silver Fuchsia, One Size","https://m.media-amazon.com/images/I/61rzd9PPVCL._AC_UL320_.jpg","4.1","21","253.23","108"
"B0BR4V44BW","Large Canvas Beach Tote Bag Waterproof Sandproof Summer Swim Cruise Essentials","https://m.media-amazon.com/images/I/81nt292EZgL._AC_UL320_.jpg","4.5","243","14.99","108"
"B0C7VV22KF","2-piece set 20inch and 24inch softside Expandable Luggage, 8 Wheel Spinner Suitcase, TSA Lock, Men and Women","https://m.media-amazon.com/images/I/71ZbMvgYYTL._AC_UL320_.jpg","4.7","6","169.97","108"
"B07SJRDDB4","Creative Brands Santa Barbara Design Studio Holiday Collection Waterproof Jute Tote Bag, Mini, Be Merry","https://m.media-amazon.com/images/I/81Fg5BJ5ODL._AC_UL320_.jpg","4.9","14","20.39","108"
"B002O01BJS","Whitmor Short Garment Bag/Closet , 62.25"" x 22.5""","https://m.media-amazon.com/images/I/71ZoMMl7ttL._AC_UL320_.jpg","3.5","130","11.99","108"
"B0CB819T4V","Neoprene Multipurpose Beach Bag,Gym/Travel/Pool Bag,Tote For Women&Men","https://m.media-amazon.com/images/I/91KPVqNglzL._AC_UL320_.jpg","4.6","800","23.99","108"
"B092JN23BZ","Officially Licensed I Heart New York Polyester Reusable Tote Bag","https://m.media-amazon.com/images/I/81aEMoT0JLL._AC_UL320_.jpg","5.0","10","15.56","108"
"B0BZYR887V","Balabuki Garment Bags for Travel with Handles and Clear Zipper Pockets for Storing and Hanging Suits, Dance Dresses, Dresses and Coats, 24"" × 43"", 3 Pack","https://m.media-amazon.com/images/I/71RyJi5NmHL._AC_UL320_.jpg","3.7","8","13.99","108"
"B07C83ZG41","[Set Of 2] Clear Bag Stadium Approved with Handles And Zipper - 12 inch x 12 inch x 6 inch","https://m.media-amazon.com/images/I/81MnvkKRTaL._AC_UL320_.jpg","4.5","121","15.99","108"
"B07GVPH9W4","Literary and Book-Themed Canvas Tote Carrying Bag for Book Lovers, Readers, and Bibliophiles","https://m.media-amazon.com/images/I/61UAda+ewEL._AC_UL320_.jpg","4.9","1440","29.99","108"
"B07VX9RZL3","Evercat Equinox Carrysack Black Combo One Size","https://m.media-amazon.com/images/I/81GElqz+ZlL._AC_UL320_.jpg","4.6","7","22.55","108"
"B0C4NW78K4","Embroidery Jute Tote Bag with Makeup Bag - Personalized Birthday Gifts for Women, Mom, Teacher, Friends and Her","https://m.media-amazon.com/images/I/81kS4Kr+GeL._AC_UL320_.jpg","4.7","12","22.99","108"
"B077FN81V9","WILD Collection Bags","https://m.media-amazon.com/images/I/61GyFFgXdhL._AC_UL320_.jpg","4.7","43","9.99","108"
"B09PK6FVXJ","Diamond Stripe Book Tote","https://m.media-amazon.com/images/I/81yNHrKsUgL._AC_UL320_.jpg","4.3","7","39.99","108"
"B00XRET5MU","Reusbale Nomad Shoulder Tote | Large Capacity Zippered Reusable Tote Bag | Eco Friendly","https://m.media-amazon.com/images/I/91Ae-slZslL._AC_UL320_.jpg","4.0","17","29.99","108"
"B09S636XM7","4Pack Resuable Colorful Fabric Shopping Bag,Gift Tote Bag With Plastic Snaps For Beach,Grocery","https://m.media-amazon.com/images/I/817UhVUvcnL._AC_UL320_.jpg","4.5","39","14.89","108"
"B0C88YR9PL","Clear Bag Stadium Approved, Large Clear Beach Bag Sandproof Clear Tote Bag for Women, Clear Shoulder Handbag for Beach Travel","https://m.media-amazon.com/images/I/71A0P7mKLOL._AC_UL320_.jpg","4.3","34","10.99","108"
"B00EB9AEYI","Large Open Multi-Purpose Tote, Saddle, One Size","https://m.media-amazon.com/images/I/818uIKnWZmL._AC_UL320_.jpg","3.6","17","109.2","108"
"B07JZPDJWJ","Carry-on Under the Seat Shoulder Suitcase Luggage Bag (Black)","https://m.media-amazon.com/images/I/91uJF9WnABL._AC_UL320_.jpg","4.2","155","34.99","108"
"B08BTLW87Q","shopper e1 - Large capacity and expandable bag made of water repellent and recycled polyester fabric","https://m.media-amazon.com/images/I/912Kvrax5mL._AC_UL320_.jpg","4.7","243","44.95","108"
"B09J1L6CJZ","Black Garment Bag 60 Inch Suit Dress Cover for with with a Transparent Clear Panel for Easy Viewing","https://m.media-amazon.com/images/I/71R13F5v9VL._AC_UL320_.jpg","4.8","5","9.99","108"
"B073L1VX5Q","Striped Tote","https://m.media-amazon.com/images/I/71aoA+UcpHL._AC_UL320_.jpg","5.0","11","34.5","108"
"B08Z291HKV","Our Lady Virgen de Guadalupe Virgin Mary Tote Bag and Matching Accessory Bag","https://m.media-amazon.com/images/I/81A9BlKHY3L._AC_UL320_.jpg","4.2","23","14.99","108"
"B097CQCJNL","Suki Hardside Spinner Carry On Luggage 21"", Light Grey/Neon","https://m.media-amazon.com/images/I/81d33CYwb7S._AC_UL320_.jpg","3.9","5","78.5","108"
"B084D7BHMT","Nurse Mint NGIL Medium Canvas Tote Bag","https://m.media-amazon.com/images/I/51Q+7Q2xBML._AC_UL320_.jpg","4.4","67","26.8","108"
"B00AA2YR0C","Sedona 100% Polycarbonate Hardside Expandable 8-Wheeled Spinner Travel Suitcase Luggage w/TSA Lock, Black, 2-Piece Set (22/26)","https://m.media-amazon.com/images/I/61+B+sjdlpL._AC_UL320_.jpg","4.3","5","207.5","108"
"B0B1TYJ68B","Travel Duffel Bag Large Weekender Expanding Canvas Bag Travel Duffle for Women Men Overnight Carry On Tote and Luggage Sleeve- Gray","https://m.media-amazon.com/images/I/81FtU7O-wML._AC_UL320_.jpg","4.7","65","43.99","108"
"B09GG4W7Q4","Kids Luggage,Large 18 Inch Carry on Suitcase with Wheels for Travel,19.8L Rolling Luggage for Toddler Boys and Girls VONXURY","https://m.media-amazon.com/images/I/61vGmfwEpLL._AC_UL320_.jpg","4.7","23","59.89","108"
"B0BB5RCVL4","Metallic 25"" Upright Luggage","https://m.media-amazon.com/images/I/618vCbinlOL._AC_UL320_.jpg","4.0","6","119.59","108"
"B075DF9CMP","Kindle Tote Bag","https://m.media-amazon.com/images/I/91NRaSCwInL._AC_UL320_.jpg","4.3","137","23.87","108"
"B0BMWQFD2T","TOPEAST Initial Tote Bag for Women - Jute Travel Beach Tote with Canvas Front Pocket and Adjustable Strap, Teacher Appreciation Gifts Personalized Birthday Gifts for Friends Female Bridesmaid Gifts, J","https://m.media-amazon.com/images/I/71VOq8WEMsL._AC_UL320_.jpg","4.7","91","15.99","108"
"B0BR5GV747","Logo Shopper Tote with Horsebit","https://m.media-amazon.com/images/I/91n31e7wk5L._AC_UL320_.jpg","5.0","10","51.0","108"
"B00L7RV29I","Killer Whale Bag, Black/White, One Size","https://m.media-amazon.com/images/I/71ewsM4RBUL._AC_UL320_.jpg","4.0","26","32.2","108"
"B0C4NXQXDK","Personalized Canvas Tote Bag with Zipper for Women, Teachers Day Appreciation Gifts, Birthday Gifts for Women","https://m.media-amazon.com/images/I/71kEWbkvVyL._AC_UL320_.jpg","4.7","180","19.99","108"
"B000T7Q93G","Canvas Double Ender Sports Bag","https://m.media-amazon.com/images/I/713AqMeHZ9L._AC_UL320_.jpg","4.1","48","47.99","108"
"B09DNPZBL2","Denali S Expandable Carry On Suitcase with Double Spinner Wheels, Hardside Luggage, (20-Inch) Navy","https://m.media-amazon.com/images/I/8122qTKE1NL._AC_UL320_.jpg","4.1","214","89.99","108"
"B08R6993T9","Waterproof Beach Bag - Weekend Overnight Tote - Large and Lightweight","https://m.media-amazon.com/images/I/71F8ipprW4L._AC_UL320_.jpg","4.6","1679","19.95","108"
"B09YTDL1LH","2 piece Luggage Sets,Expandable Hardside Suitcase with Spinner Wheels Luggage for Travel,TSA Approved (20/24/28-Inch,Blue)","https://m.media-amazon.com/images/I/816e52M25wL._AC_UL320_.jpg","4.3","99","229.99","108"
"B0BMY9YM56","18 Inch Kids Travel Bag Rolling Luggage,Toddler Child Suitcase for Boys, Kids Carry-on Luggage with Wheels for Girls,Unicorn Suitcase","https://m.media-amazon.com/images/I/71sHvOC5GXL._AC_UL320_.jpg","4.5","32","59.99","108"
"B01AIX8D8E","Dream 3-Piece Hardside Lightweight Upright Spinner Luggage Set, One Size","https://m.media-amazon.com/images/I/91LPjhxhmQL._AC_UL320_.jpg","5.0","5","213.15","108"
"B0C2YF2YTF","Cat Throwing Dice DnD Dungeon Master Bag of Holding Zipper Pouch Gamer Dice Bag (Dragons Card tote)","https://m.media-amazon.com/images/I/51DLaxOljdL._AC_UL320_.jpg","4.5","5","15.89","108"
"B01N4X0XSY","Impact Hardside 3-Piece Spinner Luggage Set, Champagne, One Size","https://m.media-amazon.com/images/I/71i280M7hSL._AC_UL320_.jpg","3.6","20","157.59","108"
"B0CG91GLC1","Large Beach Bags for Women Waterproof Sandproof Travel Tote Handbags Vintage Route 66 Style Shoulder Purse","https://m.media-amazon.com/images/I/71QQ1IPtq+L._AC_UL320_.jpg","4.6","6","19.99","108"
"B0C1YJM6JK","Beach Bag for Women, Large Waterproof Sandproof Fold-able Packable Pool Tote Bag w Zipper/Pockets","https://m.media-amazon.com/images/I/61Yt5GHJw9L._AC_UL320_.jpg","4.7","157","23.99","108"
"B007HSHESE","NICI Guardian Angel 'I'll Bring You Good Luck' Keyholder (Green)","https://m.media-amazon.com/images/I/71RoUsoRTUL._AC_UL320_.jpg","4.7","1878","25.27","108"
"B0C5V6XGH7","Canvas Tote Bag for Women with Zipper,Lady Tote Bag Canvas Tote Purse Canvas Handbag for Work Travel","https://m.media-amazon.com/images/I/618wlXZVpzL._AC_UL320_.jpg","4.5","14","20.49","108"
"B081JWLWT9","4PC 18-28 Inch Hardshell Luggage ABS Luggages Sets With Spinner Wheels Hard Shell Spinner Carry On Suitcase (Rose Gold, 4 PCS)","https://m.media-amazon.com/images/I/61TKdwxmTzL._AC_UL320_.jpg","4.4","1214","139.95","108"
"B000ZLUG6M","Ultimate Nursing Bag","https://m.media-amazon.com/images/I/910BX-BSj4L._AC_UL320_.jpg","4.7","2117","55.43","108"
"B07VY7P7TD","Evening or Wedding Dress Garment Bag-Bridal Dress Cover Perfect for Storage & Travel Easy Access with 3 Zip Pockets for Accessories including Free Shoe Bag 69X28 Inches with 7 inch Gusset","https://m.media-amazon.com/images/I/611JhyAw7CL._AC_UL320_.jpg","4.5","170","26.5","108"
"B07DWMHH8L","Comp Diamond Long Sleeve Crew","https://m.media-amazon.com/images/I/81tjGbhuJRL._AC_UL320_.jpg","4.4","179","30.0","108"
"B00FZYIMWE","Packable Tote Bag","https://m.media-amazon.com/images/I/81aNcjauT+L._AC_UL320_.jpg","4.1","62","16.95","108"
"B07QFY8MDB","Caramel Pocket Upcycled Canvas & Cowhide Tote Bag S-1428","https://m.media-amazon.com/images/I/61rYPS4rL9L._AC_UL320_.jpg","4.5","49","100.0","108"
"B09B3NMTPH","Work to Sport Gym Bag Women Travel Duffle Weekender Bag (Opal Grey)","https://m.media-amazon.com/images/I/71JNfqbrHWL._AC_UL320_.jpg","4.4","598","29.99","108"
"B085HZH8V3","Aunties Two Katahdin Tote Pattern","https://m.media-amazon.com/images/I/711fOZmmTIL._AC_UL320_.jpg","4.9","8","21.55","108"
"B09MHWZX1Y","CNA Gift Bags Certified Nursing Assistant Gifts Makeup Bag CNA Student Gifts Nursing Cosmetic Bag Zipper Pouch Who Lives To Heal And Love To Encourage (CNA Nurse Gifts Bag Black)","https://m.media-amazon.com/images/I/71055o5BPRL._AC_UL320_.jpg","4.7","79","12.99","108"
"B09284Y4DK","6-Pack Black Garment Bags with Zippers and Windows, Clothes Bags for Closet Storage and Travel (24x60 in)","https://m.media-amazon.com/images/I/61Usw--gUTL._AC_UL320_.jpg","4.7","5","21.99","108"
"B0C7M7R7GG","Travel Duffle Bag for Women, Carry on Weekender Bag, Gym Tote Overnight Bag, Personal Item Duffle Bag with Trolley Sleeve for Travel, Mommy Hospital Bag","https://m.media-amazon.com/images/I/61EWhoD1HDL._AC_UL320_.jpg","4.8","61","26.99","108"
"B0CBMD5J5H","Vessia Throw Blanket Checkerboard Rainbow(50x70inch), Colorful Chessboard Flannel Blanket for Couch,Bed,Sofa, 300GSM Soft Cozy Comfy Warm Checkered Blanket Home Decor for All Season","https://m.media-amazon.com/images/I/71sv6IGyKYL._AC_UL320_.jpg","4.7","1533","16.99","108"
