"asin","title","imgUrl","stars","reviews","price","category_id"
"B084MRF3T7","Egoa Travel Duffel Bag Made from 100% Recycled Materials, Light Gray, 18 Inch","https://m.media-amazon.com/images/I/91YXdsl6sZL._AC_UL320_.jpg","4.4","7","73.85","108"
"B0CBBYN52G","Crochet Tote Bag Aesthetic Mesh Beach Bags for Women","https://m.media-amazon.com/images/I/81XuMgz8KgL._AC_UL320_.jpg","4.3","34","15.99","108"
"B09PCBLT4R","Printed Tote, Skye isle Snake/Anne White/Skye isle","https://m.media-amazon.com/images/I/91YeQhHLzCL._AC_UL320_.jpg","3.7","8","52.82","108"
"B0B47LYCTL","Disney Mickey Mouse 29 Inch Rolling Luggage, Molded Hardshell Suitcase with Wheels, Rose Gold","https://m.media-amazon.com/images/I/71NW1NzkWeL._AC_UL320_.jpg","5.0","10","199.99","108"
"B0C3QTVQ7H","Initial Tote Bag - Natural Jute Large 13OZ Utility Personalized Canva Tote Bag Monogrammed Gift for Women","https://m.media-amazon.com/images/I/81hfwj97TFL._AC_UL320_.jpg","4.5","44","11.99","108"
"B08FWGQD6K","Freedom Pups Hardside 20-Inch Carry-On Expandable Spinner Luggage","https://m.media-amazon.com/images/I/61bnrAO6yML._AC_UL320_.jpg","4.8","7","73.79","108"
"B08HG496WL","Rover 3-Piece Spinner Expandable Luggage Set, Royal Blue","https://m.media-amazon.com/images/I/816IBfiXLgL._AC_UL320_.jpg","4.0","7","138.0","108"
"B09VKTNDJ5","Frozen II Elsa Small Cute Arendelle Handbag - Travel Anime Purse Tote Bag for Little Girls with Multi-Storage and Detachable Shoulder Strap","https://m.media-amazon.com/images/I/81Qb54h0dJL._AC_UL320_.jpg","4.4","6","26.9","108"
"B013H2E3J6","Stephen Joseph, Beach Tote with Sand Toys - Toddler and Baby Beach Toys, Travel Friendly Beach Set, 6 Piece Beach Play Set, Beach Bag with Sand Toys for Toddlers and Kids, Mermaid Large","https://m.media-amazon.com/images/I/81rXlAzMxZL._AC_UL320_.jpg","4.7","82","28.78","108"
"B06XYP9QXL","Roller Case, Black (Nero), 79 cm","https://m.media-amazon.com/images/I/41412JT1C8L._AC_UL320_.jpg","4.6","171","236.96","108"
"B0B3XLHTJP","Chenille Letter Clear Pouch for Travel,Nylon Clear Cosmetic Bag,Monogram Clear Bag,Makeup Travel Bag for Women Girls(BaseballStuff)","https://m.media-amazon.com/images/I/91ydl7Jb+SL._AC_UL320_.jpg","4.1","78","9.99","108"
"B004GNUKWK","Grey Harry Potter Undesirable Tote Bag","https://m.media-amazon.com/images/I/71Rb3KJ9w+L._AC_UL320_.jpg","4.1","72","18.0","108"
"B01MYPWU8L","Meta-U Time-Saver Garment Colored Blank Hanger Size Marker - Personalized Your Information Snap On Hanger Tag - Customer and Staff Can Quickly Identify Marker's Info in Store (Orange - 100Pcs)","https://m.media-amazon.com/images/I/51qWtDe2PxL._AC_UL320_.jpg","4.4","123","7.99","108"
"B09GW6YX1S","Disney Parks 50th Anniversary Reusable Bag - Small Size, Blue","https://m.media-amazon.com/images/I/61mTlxIq7vL._AC_UL320_.jpg","4.9","19","7.19","108"
"B095ZYX4Q4","Yourtablecloth Buffalo Plaid Checkered Table Runner - Washable Reusable Table Accent Perfect for Any Occasion Indoors or Outdoors Cabin Plaid 14 x 72","https://m.media-amazon.com/images/I/61lw7O1850L._AC_UL320_.jpg","4.7","3781","11.99","108"
"B0C1S4D3KB","National Parks Tote Bag US National Parks Bag Camping Hiking Lover Gift Hiker Gift Camper Gift","https://m.media-amazon.com/images/I/71+Bkd7+p3L._AC_UL320_.jpg","4.6","6","16.89","108"
"B07ZMFCG8F","Dance Garment Bag For Costumes-Girls Unicorn Bag White Cover with 3 Large pockets at front BE UNIQUE UNICORN LOGO Strong Sturdy Zip at Back Great for Storage & Traveling 47x27 inches","https://m.media-amazon.com/images/I/61Klyw31x9L._AC_UL320_.jpg","4.6","177","25.5","108"
"B0C5VPCVK8","Expandable ABS Hardshell Luggage Sets 3 Piece Suitcase with Spinner Wheels Suit Case Lightweight, Black/Brown, 20/24/28 Inch","https://m.media-amazon.com/images/I/810aH4gAVWL._AC_UL320_.jpg","5.0","5","139.96","108"
"B096RV6XKM","Luggage Suitcase Wheels Replacement Kits 80mm x 24mm Universal Rubber Swivel Two Conner Angle Wheel Trolley Casters Bearings Tools Carry-On Garment Bag Hard Case Repair Set Quietness Durable","https://m.media-amazon.com/images/I/7129EWiOxrS._AC_UL320_.jpg","4.1","19","19.99","108"
"B0C9N413X3","Small Utility Tote","https://m.media-amazon.com/images/I/612oYngVH8L._AC_UL320_.jpg","4.6","63","24.87","108"
"B0BJPYKY13","Luggage Sets,Lightweight Hard Shell Suitcase Set with Spinner Wheels,Hardside Luggage 8-Piece Set with TSA Lock (GREY, 20/24 INCH)","https://m.media-amazon.com/images/I/61ApqYOsisL._AC_UL320_.jpg","5.0","5","120.0","108"
"B09XLDGFL3","Extra Large Beach Bags for Women Waterproof Beach Bags and Totes With Zipper Travel Daily Tote Bag","https://m.media-amazon.com/images/I/71SLQmKK-ZL._AC_UL320_.jpg","4.2","18","5.94","108"
"B0BWCVF7YY","NINJAGO Future Accessory Pouch, Red","https://m.media-amazon.com/images/I/71CDA+NPyYL._AC_UL320_.jpg","5.0","6","13.61","108"
"B0B9BJM23V","Luggage Sets 3 Piece(20/24/28)-Suitcase Set- Luggage with Wheels-PC + ABS Durable Lightweight Rotating hardshell suitcase 5PCS (Navy blue color)…","https://m.media-amazon.com/images/I/81kLEbWFCrL._AC_UL320_.jpg","4.5","32","189.99","108"
"B0BY83KXB3","TOBGB Funny Frogs Gift Frog Tote Pouch Bag Good Friends Gift Frog Sketch Tote Bag Toad Gift Storybook Gift(Said Toad Tote)","https://m.media-amazon.com/images/I/71cGOU3jdjL._AC_UL320_.jpg","5.0","10","16.89","108"
"B002VRFNUW","Laurel Burch Large Scoop Tote Zipper Top 19""X8.5""X12.5"", Spotted Cats","https://m.media-amazon.com/images/I/91CqUnv+gvL._AC_UL320_.jpg","4.5","71","34.13","108"
"B00HSNY5S0","Hamburg Luggage Set, Navy, One Size","https://m.media-amazon.com/images/I/91hMxYREXtL._AC_UL320_.jpg","3.7","43","230.22","108"
"B07ZTRS76Q","Half Moon Weekender, Peat Moss","https://m.media-amazon.com/images/I/71D19lHd8qL._AC_UL320_.jpg","5.0","5","199.95","108"
"B09MZWSFWH","Marvel Avengers Infinity Saga - 3D Foam Bag Clip in Blind Bag","https://m.media-amazon.com/images/I/71k3v+UWMGL._AC_UL320_.jpg","4.3","31","9.0","108"
"B09K7VHCPL","allrounder M – Versatile doctor bag for travel, work or leisure - With functional-stylish design","https://m.media-amazon.com/images/I/61gosP-z6QL._AC_UL320_.jpg","4.7","1052","74.95","108"
"B081M36R6R","Linear 3-Piece Hardside Spinner Wheel Luggage Set, Black, (19/23/27)","https://m.media-amazon.com/images/I/71YlO3tyA4L._AC_UL320_.jpg","4.1","38","319.99","108"
"B01NALJQM0","Tapestry Large Travel Duffle Bag Ladies Overnight Weekender Carryon Gym Sports Duffel bags for Women","https://m.media-amazon.com/images/I/71i6raPMmXL._AC_UL320_.jpg","4.6","242","45.5","108"
"B08RRPN6L3","60"" Garment Bags for Travel & Hanging Clothes - Suit Covers Garment Bag for Men & Women Dress Bag - Closet Storage Suit Bag, Dress Bags, Coat Storage - Zipper Closure (Grey)","https://m.media-amazon.com/images/I/71VmvoxIJGL._AC_UL320_.jpg","4.6","74","16.97","108"
"B0BHWH1QTX","German Shepherd Tote Bag Dog Lovers Gifts German Shepard Purse for Women Girls German Gift Bag Canvas Handbag with Zipper","https://m.media-amazon.com/images/I/51YggA9xLSL._AC_UL320_.jpg","4.2","9","22.88","108"
"B0BZMWSTQ4","Designs Large Tote Bag for Women | Neoprene Shoulder Purse | Travel, Beach, Gym Handbag | Extra Pouch","https://m.media-amazon.com/images/I/61-8vUedcZL._AC_UL320_.jpg","4.6","573","59.99","108"
"B00HPCFBLO","Tapestry Large Travel Duffle Bag Ladies Overnight Weekender Carryon Gym Sports Duffel bags for Women With strawberry Thief Blue Design (BHOLD-STBL)","https://m.media-amazon.com/images/I/81sa4rFYeqL._AC_UL320_.jpg","4.7","200","69.99","108"
"B0BHHMH87S","Large Capacity Clear Snacks Bag For Women Girls With Chenille Letter Pathes, Multi-purpose Clear SeeThough Transparent Waterproof Snacks Tote Shoulder Bag with Wrist Strap(Pink)…","https://m.media-amazon.com/images/I/71ZvypM1UEL._AC_UL320_.jpg","4.6","64","9.99","108"
"B07YYQJWJD","20-Inch Carry-On Hardside Spinner Luggage Set, Paris Nights","https://m.media-amazon.com/images/I/911npaFlnyL._AC_UL320_.jpg","4.5","11","84.22","108"
"B01EXCE49S","Large Deluxe Travel Tote - Perfect Beach or Picnic Bag - Vacations, Sailing, or Boating - Military Grade - Water Resistant, Roomy & Versatile Travel Tote w/ 11 Inch Shoulder Strap [Coyote Brown]","https://m.media-amazon.com/images/I/61rOE92QSmL._AC_UL320_.jpg","4.4","20","44.99","108"
"B09P8K4KPD","Women Canvas Beach Bag With Zipper Large Tote Bag Lightweight Shoulder Bag for Beach Travel Pool Yoga","https://m.media-amazon.com/images/I/81zBfMDL7tL._AC_UL320_.jpg","4.6","50","17.99","108"
"B07BKQ4VT4","Flight Crew Luggage Roll-Aboard","https://m.media-amazon.com/images/I/61BhYwvbK-L._AC_UL320_.jpg","4.5","6","449.0","108"
"B07X2Z4ZPH","Leopard Serape NGIL Medium Canvas Tote Bag","https://m.media-amazon.com/images/I/617TINKj1eL._AC_UL320_.jpg","4.5","46","32.99","108"
"B09HSCXH3B","Contemporary","https://m.media-amazon.com/images/I/71ydPAc+GxL._AC_UL320_.jpg","4.5","21","14.99","108"
"B0C7RPFLP1","Jelly Purse, Jelly Beach Bag, Beach Basket Tote, Plastic Beach Tote, Easter Basket","https://m.media-amazon.com/images/I/51ltoxM30YL._AC_UL320_.jpg","4.3","28","22.99","108"
"B00AMNYDYE","Tapestry Large Travel Duffle Bag Ladies Overnight Weekender Carryon Gym Sports Duffel bags for Women with Butterfly Design (BHOLD-BUTT)","https://m.media-amazon.com/images/I/61mS-rIPA+L._AC_UL320_.jpg","4.5","124","61.99","108"
"B0C6KB2VXM","Beach Bags, Extra Large Women Tote with Zip Sandproof Family Summer Holiday Swimming Handbags with Multiple Pockets","https://m.media-amazon.com/images/I/71ue2IBbmeL._AC_UL320_.jpg","4.8","8","25.99","108"
"B000QAS2SG","The Embassy Personal Travel Bag, Italian Stone Design, for Overnight Stays, Vacations and Road Trips, Genuine Lamb Skin Leather","https://m.media-amazon.com/images/I/813vP0SYL7L._AC_UL320_.jpg","4.3","283","13.95","108"
"B071JC5L2C","STEPHEN CHEETHAM Dogs & Cats Zip Pockets","https://m.media-amazon.com/images/I/51Itrb8hcHL._AC_UL320_.jpg","4.7","20","18.99","108"
"B07PMLKPJ2","Kingsley Abs 3-Piece Hardside Spinner Luggage Set, Blue, One Size","https://m.media-amazon.com/images/I/61ArW1+ttzL._AC_UL320_.jpg","4.0","8","194.99","108"
"B07WTSNVTH","Santa Barbara Design Studio Creative Brands Togetrher Canvas Tote Bag, 20"" x 11'","https://m.media-amazon.com/images/I/71G2kg8NsrL._AC_UL320_.jpg","4.4","5","19.43","108"
"B07HM5QXTH","Yellow Library Card Tote Bag","https://m.media-amazon.com/images/I/51GoFgpspWL._AC_UL320_.jpg","4.8","67","29.68","108"
"B0B51TTDJB","Grandmother of the Bride Bag,Grandmother of the Bride Gifts,Bridal Shower Gifts,Canvas Black and White","https://m.media-amazon.com/images/I/61pdQcKFllL._AC_UL320_.jpg","4.9","819","22.99","108"
"B0949NL6H3","Large Canvas Weekend Travel Tote Bag","https://m.media-amazon.com/images/I/81Xp3vJ4E7S._AC_UL320_.jpg","4.9","42","34.99","108"
"B0C5J65D1N","Large Beach Bag Tote for Women Lightweight Waterproof Tote Bag with Zipper for Pool Gym Travel Vacation","https://m.media-amazon.com/images/I/71BZM1UgK-L._AC_UL320_.jpg","4.8","23","24.99","108"
"B0BJQ2BJZ7","Luggage Sets,Lightweight Hard Shell Suitcase Set with Spinner Wheels,Hardside Luggage 8-Piece Set with TSA Lock (WHITE, 20/24 INCH)","https://m.media-amazon.com/images/I/61D4PJzOT9L._AC_UL320_.jpg","4.5","5","120.0","108"
"B09VP7G7FQ","Brooke & Jess Designs Nurse Bags for Work - Insulated Nurse Bag, Medic Tote, Clinic Bag for Nursing Students, Nursing Bag, CNA Bags, RN Bags, RN Tote, Nurse Gifts for Women, Graduation","https://m.media-amazon.com/images/I/91Jt2RLwjhL._AC_UL320_.jpg","4.5","9","24.95","108"
"B0057DAJEW","Derek Alexander Large Top Zip Shopper, Black, One Size","https://m.media-amazon.com/images/I/91tNaXaurUL._AC_UL320_.jpg","4.5","6","36.83","108"
"B071SF3PTY","Black Suit Garment Travel Bags -ID Tag Window, Durable Heavy Duty, Lightweight","https://m.media-amazon.com/images/I/61fFB20U+QL._AC_UL320_.jpg","4.0","272","11.69","108"
"B0C816C582","Canvas Tote Bag Aesthetic for Women Graphic Tote bag with Zipper Cute Canvas Bags with Pockets","https://m.media-amazon.com/images/I/51SNzYe39cL._AC_UL320_.jpg","4.8","558","11.99","108"
"B09K6CP3YH","Women Weekender Overnight Travel Shoulder Bag Overnight Carry-on Duffel Gym Tote Luggage (D Wave 1)","https://m.media-amazon.com/images/I/81Hp4IqVrcL._AC_UL320_.jpg","4.7","66","16.99","108"
"B0912P5GHT","CV-Venture Zip Around Tote - Dragonfly","https://m.media-amazon.com/images/I/61t4m3CjV3L._AC_UL320_.jpg","4.0","10","65.0","108"
"B07LB4H2G3","Women's Wedding Gowns Garment Bag Foldable Portable Dust Cover Hanging Luggage Storage Travel Bag","https://m.media-amazon.com/images/I/51d1des0OiL._AC_UL320_.jpg","4.1","32","18.99","108"
"B07TFLG6JB","Your Bags Suit, Dress, Gown Garment Travel Bags 5 Pack, 54"" -Men's and Women's (Black & Fuchsia Home Coming)","https://m.media-amazon.com/images/I/61gtLM+yvBL._AC_UL320_.jpg","4.5","106","32.47","108"
"B07JNQGR6R","/ 2 Set Luggage Suitcase Replacement Wheels Axles Wrench Deluxe Repair 80x24mm","https://m.media-amazon.com/images/I/61Pq3KlJLjL._AC_UL320_.jpg","3.9","15","12.99","108"
"B0BP6NTH2P","Personalized Gifts for Women Mom Mother Initial Tote Bag w Zipper Pocket Embroidery Gifts Monogram","https://m.media-amazon.com/images/I/81I4V-YJRvL._AC_UL320_.jpg","4.6","335","18.99","108"
"B0CC2V7G3M","Beach Bag for Women Large Waterproof Sandproof Beach Pool Bag Casual Travel Beach Tote Bag with Pockets","https://m.media-amazon.com/images/I/811kr3YXa-L._AC_UL320_.jpg","4.0","9","21.99","108"
"B07NW21KY1","Carry All Tote Bag with 7 Outside Pockets (Large, Black)","https://m.media-amazon.com/images/I/61pr+fKcVmL._AC_UL320_.jpg","4.5","97","41.0","108"
"B01NCESDQN","Headphone KR17-07/GM Key Fob - Headphones - Cast Metal/Silicone - Trend: Music - Listen to Music - Gunmetal Grey - The Original by Troika","https://m.media-amazon.com/images/I/71-csbXJ-sL._AC_UL320_.jpg","4.7","161","22.9","108"
"B07PCSWYLP","Signature Traveller Ultimate Nursing Bag (Navy)","https://m.media-amazon.com/images/I/619FNsrU4VL._AC_UL320_.jpg","4.2","34","99.95","108"
"B0C3R9Z72H","The Tote Bag Clear,Clear Tote Bags for Women,Transparent PVC Crossbody Handbag for Travel Beach","https://m.media-amazon.com/images/I/71fgpCdheVL._AC_UL320_.jpg","4.4","31","21.99","108"
"B0BD6V8XJJ","Christian Gift JW Baptism Gift for Her With Jehovah all things are possible Cosmetic Bag Jehovah Witness Gift (With Jehovah Tote Bag)","https://m.media-amazon.com/images/I/71s-Nm6YE0L._AC_UL320_.jpg","4.9","24","15.89","108"
"B01J24HAXO","Garment Bag, 40-Inch","https://m.media-amazon.com/images/I/8132FT+2jFL._AC_UL320_.jpg","4.3","1514","29.84","108"
"B0BD99L7WB","Baby Boys 2 Pieces Shortall Set","https://m.media-amazon.com/images/I/71oZYNMdfFL._AC_UL320_.jpg","5.0","5","32.45","108"
"B008LR9UIM","Laguna Beach Hardside Spinner Wheel Luggage, Black Dot, Carry-On 20-Inch","https://m.media-amazon.com/images/I/71zaTPveigL._AC_UL320_.jpg","4.4","478","45.99","108"
"B09MJ75MZT","Tote Bag for Women,Large Zipper Multi Pockets Shoulder Handbag,Lady Crossbody Purse,Quilted Cotton Top Handle Satchel","https://m.media-amazon.com/images/I/81J5AT5J-ZL._AC_UL320_.jpg","4.2","20","36.99","108"
"B0B6PLRS3R","DYBHRD 47-Inch Travel-Suit-Bag Foldable Waterproof Garment Bags for Travel Hanging Clothes, Durable Oxford Fabric Portable Suit Carrier, Suitable for Men Travel","https://m.media-amazon.com/images/I/615qkNl2jDL._AC_UL320_.jpg","4.1","28","26.99","108"
"B09GPZ9Y17","Tutin Hardside Spinner Luggage TSA Lock, Burgundy, 3-Piece Set","https://m.media-amazon.com/images/I/91GVnjukAEL._AC_UL320_.jpg","3.6","14","131.21","108"
"B0C4P17GYX","Mesh Beach Bag 2-in-1 Beach Bag with Cooler Waterproof Sandproof Beach Tote Bag Pool Bag for Women","https://m.media-amazon.com/images/I/81--91K48TL._AC_UL320_.jpg","4.6","14","13.99","108"
"B094MJB1TK","Baseball Gift Mom Tote Handbag - Extra Large Utility Tote Off white Canvas Sports Beach Travel Bag","https://m.media-amazon.com/images/I/61macxz4fTL._AC_UL320_.jpg","4.7","106","22.99","108"
"B0C4XH3VRL","Waterproof Beach Tote Bag X Large Sandproof Washable Beach Bag for Seaside Boat Pool Picnic Camping 19 x 13 x 9 inch","https://m.media-amazon.com/images/I/619aoC8SJDL._AC_UL320_.jpg","4.7","17","59.99","108"
"B09QRSXHF4","Van Gogh Reusable Art Tote Bag, Aesthetic Canvas Carry on Shoulder Tote, Women Work Beach Travel","https://m.media-amazon.com/images/I/81lAsaNL4yL._AC_UL320_.jpg","4.7","7","6.99","108"
"B07D1KP8S5","Extra Large Beach Bag, Waterproof Sandproof Shoulder Tote Bags for Women with Top Zipper, Pockets, Rope Handles for Pool Travel Vacation Weekend","https://m.media-amazon.com/images/I/71P1ILzGuxL._AC_UL320_.jpg","4.5","297","29.99","108"
"B09XXW182J","Mesh Beach Tote Bag for Women Big Capacity Shoulder Handbags Pool Bag for Shopping Picnic Travel Essentials","https://m.media-amazon.com/images/I/81y9kPh7ykL._AC_UL320_.jpg","4.7","428","14.88","108"
"B07P9RT2BL","Lightweight 8 Wheel 1680D Soft Case Suitcases Maximum Size For Delta, United and SkyWest Airlines - Cabin Charcoal FFK0041_S","https://m.media-amazon.com/images/I/91+tqegQNkL._AC_UL320_.jpg","3.6","20","49.99","108"
"B07DZWWYB3","Women Large Tote Top Handle Shoulder Bags Llama Pattern With Stripes Ladies Handbag","https://m.media-amazon.com/images/I/61Ewhpx7SJL._AC_UL320_.jpg","4.5","454","11.49","108"
"B0CCDZKVBS","Accessories for Bogg Bag Handbag Beach 1","https://m.media-amazon.com/images/I/61GwXKEldhL._AC_UL320_.jpg","4.6","13","7.99","108"
"B0BC1KXWZW","Ugiftcorner Teacher Tote Bag Teacher Gifts for Women Men Teacher Appreciation Gifts Christmas Graduation Valentines Day Birthday Thank You Gifts for Teacher Bag Canvas Cotton Bag with Pocket Black","https://m.media-amazon.com/images/I/61jcHymdpSL._AC_UL320_.jpg","4.6","73","14.99","108"
"B0B1S8RQY7","Big Canvas Bag with Pocket, Lightweight Reusable Travel Tote for Books, Beach or Produce","https://m.media-amazon.com/images/I/61IHFPi87XL._AC_UL320_.jpg","4.7","20","19.95","108"
"B075KQHPLH","Explorer Expandable Spinner Luggage, Navy, 3-Piece Set","https://m.media-amazon.com/images/I/71tcQaxiKWL._AC_UL320_.jpg","3.6","12","126.93","108"
"B083SBRPLJ","Travel Bag Carry On Sports Gym Duffel Luggage Shoulder Pack for Women (Black) Medium","https://m.media-amazon.com/images/I/61WndLnc9sL._AC_UL320_.jpg","4.6","161","19.99","108"
"B0C8Y3PLLS","Rubber Beach Bag, Waterproof Sandproof OutdoorTote Bag, Durable Open Tote Bag with Holes for Beach Sports","https://m.media-amazon.com/images/I/61tExF2afeL._AC_UL320_.jpg","4.3","11","60.99","108"
"B0BRN6NBVT","Travel Bag with Wheels","https://m.media-amazon.com/images/I/51po5pSzBxL._AC_UL320_.jpg","4.3","56","106.35","108"
"B08P45M8C1","Reusable Tote Bag Women Large Casual Handbag Shoulder Bags for Shopping Groceries Travel Outdoors","https://m.media-amazon.com/images/I/71DrJXGeEmL._AC_UL320_.jpg","4.7","138","23.99","108"
"B081S8L321","Britto Transparent 21"" Carry On Spinner Luggage (Transparent Butterfly)","https://m.media-amazon.com/images/I/61JyJ6UJ3PL._AC_UL320_.jpg","4.0","19","161.99","108"
"B0C85K328T","Foldable Work Tote Bags For Women Large Tote Travel Bag, Nurse Bag, Teacher Bag, Mom Bag","https://m.media-amazon.com/images/I/71DjNe9cRoL._AC_UL320_.jpg","4.4","53","15.99","108"
"B099WH23QH","Dry Wet Separated Tote Bag Gym Tote Sports Bag Lightweight Travel Duffel Bag Water-Resistant Beach Tote for Men and Women (Black Leaf)","https://m.media-amazon.com/images/I/81uRoXXBN2L._AC_UL320_.jpg","4.5","65","15.99","108"
