"asin","title","imgUrl","stars","reviews","price","category_id"
"1577666135","The Magic Garment: Principles of Costume Design","https://m.media-amazon.com/images/I/71kQhYk4PAL._AC_UL320_.jpg","4.5","45","69.39","108"
"B01EFOHDHY","Picnic at Ascot Large Insulated Multi Pocketed Travel Bag With 6 Exterior Pockets, Trellis Green","https://m.media-amazon.com/images/I/81WBkhdS-7L._AC_UL320_.jpg","4.7","31","35.0","108"
"B00004SR9S","Travel Garment Bag Cover for Airplane, Car, Everyday Use-Heavy-Duty, Lightweight, Water-Resistant, Perfect for Suits, Dresses, or Uniforms, 47” Length, Black, One Size","https://m.media-amazon.com/images/I/71E3+RZFd6L._AC_UL320_.jpg","4.0","288","13.5","108"
"B0C4PQ2MBH","BIGCARJOB Cute Paw Luggage Handle Covers Set for Suitcase,Set of 2 Pcs Lovely Footprint Door Handle Protection Sleeve Cover Luggage Makers Covers Wraps Travel Accessories for Women Girls Gifts","https://m.media-amazon.com/images/I/71tgJtb4DrL._AC_UL320_.jpg","4.6","13","9.99","108"
"B082SMSLFP","Business Card Holder, Aluminum Credit Card Holder with RFID Blocking Sleeves, Pockets Colorful Aluminum Business Card Cases for Men Women.","https://m.media-amazon.com/images/I/51glzew2ivL._AC_UL320_.jpg","4.1","495","5.99","108"
"B083S6SSFZ","Disney's Villains Maleficent Scar Ursula the Witch Cruella Deville Large Reusable Tote Bag …","https://m.media-amazon.com/images/I/61XIsfkvmaL._AC_UL320_.jpg","4.1","12","14.95","108"
"B0914PDZH7","Genuine Tote Bag","https://m.media-amazon.com/images/I/718n-v5k6RS._AC_UL320_.jpg","4.3","68","14.95","108"
"B0B36ZR8H2","Large Beach Tote Bag for Women Waterproof Shoulder Handbag for Gym Pool Travel Beach","https://m.media-amazon.com/images/I/71FRKiabBLL._AC_UL320_.jpg","4.9","33","18.88","108"
"B07SGPNWRG","Santa Barbara Design Studio Hold Everything Waterproof Jute Tote Bag, Mini, Beach","https://m.media-amazon.com/images/I/81uDcmbi4kL._AC_UL320_.jpg","4.5","19","26.99","108"
"B017M5JE7A","Santorini 20"", 28"" 2pc Expandable Polycarbonate Spinner Set, Navy, One Size","https://m.media-amazon.com/images/I/71RtEpw8AAL._AC_UL320_.jpg","3.8","35","120.15","108"
"B0B53B9P29","Hogimcty Garment Bag for Storage and Travel 59 inch for Dance Costume,Wedding Gown,Suit,Garment Bags for Travel and Suit Bag (2 Packs, Pink)","https://m.media-amazon.com/images/I/81pnPPl-WWL._AC_UL320_.jpg","4.7","74","31.94","108"
"B0BGPN8Y1L","Canvas Tote Bag for Women,Beach Bag,Personalized Canvas Beach Bag,Bride Tote Bag, Bridal Shower Gifts,Bridesmaid Gifts","https://m.media-amazon.com/images/I/71P-b0SBcIL._AC_UL320_.jpg","4.3","21","9.99","108"
"B07DWKFNBH","Comp Short Sleeve Batting Jacket","https://m.media-amazon.com/images/I/51gOCXtv+SL._AC_UL320_.jpg","4.6","651","24.95","108"
"B08M5NSMY7","PP material Hardside Spinner, Carry-On, Wear-resistant, scratch-resistant Suitcase Luggage with Wheels (Black Color, 20-inch)","https://m.media-amazon.com/images/I/51vIuxWrdZL._AC_UL320_.jpg","4.3","88","49.97","108"
"B002G5IFGS","European Carry-On, Saddle, One Size","https://m.media-amazon.com/images/I/61iNPSF1xHL._AC_UL320_.jpg","3.5","11","151.55","108"
"B09QLRZD62","Lightweight Travel Bag for Women Carry On Waterproof Duffle Bag with Zipper Tote Bag Large Capacity gym bags","https://m.media-amazon.com/images/I/41xU5HxiWHL._AC_UL320_.jpg","4.7","51","18.99","108"
"B0C9ZW5JXS","Beach Bag Accessories PVC Rubber Totes Inserts Charms for Bogg Bag","https://m.media-amazon.com/images/I/513z6ReCHWL._AC_UL320_.jpg","4.7","19","8.99","108"
"B098DKKBGY","Rough Enough Large Tote Bag for Women Work Tote Bag for Men with Zipper Camo Cordura","https://m.media-amazon.com/images/I/81y4PTQ4vzS._AC_UL320_.jpg","4.7","24","49.99","108"
"B001XFBG0Y","Daily Tote with Shoulder Length Handles and Outside Pocket","https://m.media-amazon.com/images/I/91BF6GrpY5L._AC_UL320_.jpg","4.3","1660","9.99","108"
"B0CG8QZV3Z","Floral Tote Bag for Women, Water Resistant Gym Tote Bags Shoulder Bag Handbag for Travel Work","https://m.media-amazon.com/images/I/71Qa-Br0oPL._AC_UL320_.jpg","4.4","564","18.99","108"
"B07NJCN9VW","Lakeside Wide Trolley Spinner Luggage with TSA-Lock, Olive Green, Carry-On 20-Inch","https://m.media-amazon.com/images/I/912kxY4RWCL._AC_UL320_.jpg","3.5","60","85.55","108"
"B07P7Q6PF7","Soundbox - Spinner Small Expandable Hand Luggage, 55 cm, 41 liters, Green (Jade Green)","https://m.media-amazon.com/images/I/71D6ELitkTL._AC_UL320_.jpg","4.8","747","155.77","108"
"B09KNDJYXD","37""Kids Costume Garment Bag with 4 Zipper Functional Pockets, Children's Dance Costume Cover Bag, Foldable Travel Storage Cover Bag, Waterproof Clothes Hanging Protector Cover for Travel Competitions","https://m.media-amazon.com/images/I/71kuhRtwU8L._AC_UL320_.jpg","4.3","107","15.58","108"
"B0C1TGSFSR","Men's Garment Dye S/S Crew","https://m.media-amazon.com/images/I/61bIuU6rGbL._AC_UL320_.jpg","3.7","6","80.0","108"
"B00LBH53QM","Camo 5-Piece Spinner Luggage Set, Green, One Size","https://m.media-amazon.com/images/I/71ojsXTtY4L._AC_UL320_.jpg","4.4","58","237.76","108"
"B07XB3JFWD","Mizuno Runbird Drawback X","https://m.media-amazon.com/images/I/51jv8U3Y-AL._AC_UL320_.jpg","5.0","9","17.0","108"
"B0C86LTHXR","Canvas Tote Bag for Women, Birthday Gift Personalized Tote Bag, Initial Tote Bags Bulk for Teacher Friend Beach Wedding","https://m.media-amazon.com/images/I/71URBZaRBxL._AC_UL320_.jpg","4.5","9","19.99","108"
"B0B5XJKHNT","Saintrygo 4 Pack Teacher Canvas Tote Bags Teacher Appreciation Gifts Supplies for Women Daycare Teachers (Best Teacher Ever)","https://m.media-amazon.com/images/I/71tBB5hPHzL._AC_UL320_.jpg","4.4","46","13.99","108"
"B0BGPF8NLV","Convertible Garment Duffel Bag for Men, 2 In 1 Hanging Travel Garment Bag for Weekender, 45L Suit Bag Gift for Bussiness Trip, Foldable Luggage Carrier Bag, Waterproof Nylon Backpack","https://m.media-amazon.com/images/I/71yKWM2Q9eL._AC_UL320_.jpg","4.1","92","36.95","108"
"B003EZW8IU","Escape 4-Piece Softside Upright Luggage Set, Telescoping Handles, Multi/Pink Dot, (14/19/24/28)","https://m.media-amazon.com/images/I/81yE3ULG4xL._AC_UL320_.jpg","4.2","407","105.0","108"
"B09WZJRQF4","Women's Essential Medium Pouch in Eco-Twill","https://m.media-amazon.com/images/I/61YoieF-FeL._AC_UL320_.jpg","4.9","14","40.0","108"
"B000078CYM","X-Small Distressed Nylon Healthy Back Bag Tote","https://m.media-amazon.com/images/I/91dmWxSX4pL._AC_UL320_.jpg","4.6","581","65.0","108"
"B01JK7H6PA","Albany Softside Lightweight Fashion Spinner Luggage Suitcase (Black, Holdall Bag)","https://m.media-amazon.com/images/I/51ehFTZGAzL._AC_UL320_.jpg","4.4","47","295.0","108"
"B08377ZVV8","Boho Rattan Crochet Straw Woven Basket Bali Handbag - Round Circle Crossbody, Large Shopper Beach Tote Bag","https://m.media-amazon.com/images/I/71Z230JfVLL._AC_UL320_.jpg","4.4","65","13.95","108"
"B0C3VHCZJM","Beach Bag for Women, Waterproof Sandproof Beach Tote Bag, Canvas Large Tote Bag with Zipper, Travel Duffle/Pool Bag for women","https://m.media-amazon.com/images/I/71aGT4PacHL._AC_UL320_.jpg","4.9","25","16.99","108"
"B0C4KX2GDZ","Beach Bags Mesh Beach Bag Beach Tote Bags for Women Waterproof Swim Pool Bag with Zipper Insulated Cooler","https://m.media-amazon.com/images/I/71Vwo8c4RZL._AC_UL320_.jpg","4.8","11","15.99","108"
"B0BXWCLJ5K","Canvas Crossbody Bags for Women, Canvas Tote Bag Canvas Purses and Handbags for Womens","https://m.media-amazon.com/images/I/71EVsfdJPUL._AC_UL320_.jpg","4.4","1133","21.99","108"
"B0BWJ72RBH","Canvas Reusable Grocery Bags Heavy Duty, Foldable Large Canvas Tote Bag with Handles, Holds 50 lbs Canvas Shopping Bags","https://m.media-amazon.com/images/I/51RJGyK-IFL._AC_UL320_.jpg","4.7","17","9.99","108"
"B008EHZV5K","Luggage Set, Brown, Set of 3","https://m.media-amazon.com/images/I/711HdglBT6L._AC_UL320_.jpg","4.2","891","256.61","108"
"B08CBWWN8J","Diablo 2 3/4 SANDNET HS 220G","https://m.media-amazon.com/images/I/61XfvIz68pL._AC_UL320_.jpg","5.0","10","9.97","108"
"B0BX3V9FVR","Mesh Beach Tote Womens Large Bag with Multiple Pockets Womens Shoulder HandbagVacation Beach Pool Trip Swimming Family","https://m.media-amazon.com/images/I/71q9vMsEbTL._AC_UL320_.jpg","4.6","28","11.99","108"
"B08C2YZ2Q3","Large Straw Beach Bags for Women Large Tote Bag Summer Travel With Pom Poms","https://m.media-amazon.com/images/I/71XsP+8FriL._AC_UL320_.jpg","4.3","63","32.99","108"
"B08YNL7CHT","Totally-Tiffany Nancy EZ20 Tote Bag","https://m.media-amazon.com/images/I/81ovNpUPH+L._AC_UL320_.jpg","5.0","6","15.74","108"
"B09B2SB9CX","Honey-Can-Do Laundry Tote - Pink HMP-09647 Pink, Large","https://m.media-amazon.com/images/I/71PvGvt8vbL._AC_UL320_.jpg","4.6","181","14.63","108"
"B072JWPFVN","SlenyuBridal Wedding Dress Bags Garment Bag for Mermaid Wedding Dress Ivory 180CM","https://m.media-amazon.com/images/I/51sc8up5WAL._AC_UL320_.jpg","4.4","9","12.99","108"
"B00M0EOVAO","Floral Tote Bag Shoulder Bags For Women Waterproof Tote Handbags For Work Beach Travel","https://m.media-amazon.com/images/I/814qGWuhYrL._AC_UL320_.jpg","4.4","318","18.61","108"
"B09DTPG43N","Aurora New Generation Lightweight Denim Spinner Luggage, Burgundy, 3-Piece Set","https://m.media-amazon.com/images/I/910zOueCR6L._AC_UL320_.jpg","5.0","5","161.84","108"
"B0B4VKZNQN","Paris Hardside Luggage with Spinner Wheels, Turquoise, 3-Piece Set (20/24/28)","https://m.media-amazon.com/images/I/81iYBlRmMBL._AC_UL320_.jpg","4.2","30","300.0","108"
"B0BC5L7RVV","Extra Large Beach Bags for Women Tote Bag,Waterproof fabric Top Zipper Closure 7 Pockets for Travel, Swim and Beach Holiday","https://m.media-amazon.com/images/I/71hyzqEXv8L._AC_UL320_.jpg","5.0","5","22.99","108"
"B00UN2HCYM","Youth EVA Poncho, Clear","https://m.media-amazon.com/images/I/71KXs-MHpUL._AC_UL320_.jpg","5.0","5","11.79","108"
"B09VRTGRF3","Accuracy 22"" Softside Carry-On 8 Wheel Spinner, Grey Skin","https://m.media-amazon.com/images/I/61vU27jK4hL._AC_UL320_.jpg","4.5","13","90.23","108"
"B01GU40UPE","Natural Canvas Makeup Bag With Zipper Closure Badass & Brilliant","https://m.media-amazon.com/images/I/71vnvzO+s0L._AC_UL320_.jpg","4.8","42","16.99","108"
"B00L7RV4I2","Ocean Sun Fish Bag, Blue, One Size","https://m.media-amazon.com/images/I/81i5Et3scoL._AC_UL320_.jpg","4.7","6","18.4","108"
"B073MCS5RV","Famous Psychologist Tote bag","https://m.media-amazon.com/images/I/51+tgcLEOML._AC_UL320_.jpg","4.5","69","15.0","108"
"B00UKERIB0","Vantage Slate Blue 21 Inches Carry-On Luggage, Slate Blue","https://m.media-amazon.com/images/I/81hvrnFoyBL._AC_UL320_.jpg","4.4","7","188.99","108"
"B07KYWX1RL","Carry on Luggage Collection - Designer Lightweight Softside Expandable Suitcase- Durable 20 Inch Bag with 8-Rolling Spinner Wheels (Light Blue)","https://m.media-amazon.com/images/I/91-gL1UiJxL._AC_UL320_.jpg","3.9","10","119.99","108"
"B01ICYA9GK","Sand Free Beach Tote Bag II","https://m.media-amazon.com/images/I/714D33NkBIL._AC_UL320_.jpg","4.6","244","34.99","108"
"B0197VRCKS","Flat Cleantech Water Bladder","https://m.media-amazon.com/images/I/813cq0Rad7L._AC_UL320_.jpg","4.1","29","33.37","108"
"B0BZMZ57K8","Luggage Straps Adjustable Travel Belt for Luggage Add a Bag Over Handle, Onmust Elastic Bungees Luggage Strap with Alloy Buckle for Carry On Bag, Hands-Free Airport Travel Accessories Pink","https://m.media-amazon.com/images/I/71Mgse3ZRkL._AC_UL320_.jpg","4.6","18","15.99","108"
"B07WZQFMRT","Large Beach Tote Bag, Faux Linen Top Zipper Boat Bag (Gold Pineapple)","https://m.media-amazon.com/images/I/91ULHvmvZSL._AC_UL320_.jpg","4.4","590","19.95","108"
"B09BYLQVW5","Suitcase Kid Luggage Travel Fashionable Appearance Rideable Funny Suitcase Add Fun to The Journey Kid Gift 20in Recommended Age 2-12 Years Old Boy/Girl Suitcase PC Material (Pink)","https://m.media-amazon.com/images/I/51g0y8gT9PL._AC_UL320_.jpg","4.7","16","179.99","108"
"B07D8RPX3X","Unisex-Adult (Luggage only) Contemporary, Mona Lisa, One Size","https://m.media-amazon.com/images/I/61OqcqOKE8L._AC_UL320_.jpg","4.5","177","9.99","108"
"B0786Z2QKT","HB-28 Ladies Women Canvas Travel Weekender Bag Overnight Carry-on Duffel Tote Bag (Kakhi) 16 x 12 x 8 inch","https://m.media-amazon.com/images/I/817Tyz1AuiL._AC_UL320_.jpg","4.5","117","37.99","108"
"B08412FGKY","Elswood Spinner Suitcase, Black, Carry-On","https://m.media-amazon.com/images/I/71u17b+vyNL._AC_UL320_.jpg","4.1","7","111.55","108"
"B09FPGBSLN","Large Lightweight Tote Bag - Travel Shoulder Bag for Gym Hiking Picnic Travel Beach Waterproof Tote Bags","https://m.media-amazon.com/images/I/716qd5-PiuL._AC_UL320_.jpg","4.9","12","14.99","108"
"B004BQKY4Q","Garment Lightweight Hanging Travel Bag, Black, 52 Inch","https://m.media-amazon.com/images/I/812sKy1yosL._AC_UL320_.jpg","4.3","76","71.99","108"
"B00KBVNLZE","Disney Junior RK38321C Minnie Mouse-Head Rubber Keychain, Multicoloured, 60 x 80 cm","https://m.media-amazon.com/images/I/81hzf2AftXL._AC_UL320_.jpg","4.7","932","6.11","108"
"B08HGF4SJ1","Twilight Lightweight Nylon 3-Piece Spinner Luggage Set, Turquoise","https://m.media-amazon.com/images/I/91o8Lo2C1ZL._AC_UL320_.jpg","4.3","9","179.99","108"
"B0C65SR5MC","Zilink Clear Dance Costume Garment Bag for Teen Girls & Boys Dance Bags for Dancers and Teenagers with Zip Pockets for Competition Theatre Cheer Horse Shows","https://m.media-amazon.com/images/I/61W9WAFQODL._AC_UL320_.jpg","4.5","316","24.99","108"
"B005E1E2N6","Poly Zipper Tote Bag","https://m.media-amazon.com/images/I/910Psy-ximL._AC_UL320_.jpg","4.2","469","12.99","108"
"B07KYJPCQK","Simplify Dress Grey Garment Bags, Carry On Travel, Good for Suits, Gowns, Uniforms, Costumes & More (Model: 26611-GREY)","https://m.media-amazon.com/images/I/81aJLT5KgjL._AC_UL320_.jpg","3.8","6","9.52","108"
"B0C9CZSXFH","Beach Bag - Beach Bags For Women - Large Bolso De Playa For Women Vacation,Beach,Pool - Canvas With Zipper Tote Bag-Hola Beaches Bag Waterproof - Beach Essentials","https://m.media-amazon.com/images/I/61jJCina1mL._AC_UL320_.jpg","4.6","7","15.99","108"
"B00GNEPHDC","Small Tote Bag, Saddle, One Size","https://m.media-amazon.com/images/I/71dPOYqwfmL._AC_UL320_.jpg","4.4","32","90.36","108"
"B09NB21TLB","Women's Small Traveler Tote","https://m.media-amazon.com/images/I/71Lu0G+uY7L._AC_UL320_.jpg","4.6","6","195.0","108"
"B07MYY2NWW","Piano Music Notes Linen Tote Bag Fashion Shoulder Bag for Women Girl","https://m.media-amazon.com/images/I/51nzRqH49nL._AC_UL320_.jpg","4.6","144","13.99","108"
"B0067SFT28","Turbo-Tan Brand Professional Airbrush and Turbine Spray Tanning Tent Booth with Nylon Carrying Bag","https://m.media-amazon.com/images/I/81WD0DOd9uL._AC_UL320_.jpg","4.3","174","59.99","108"
"B0BG416DKV","Large Personalized Initial Canvas Gift Tote Bag for Women Wedding Birthday Bag, Monogram Embroidery Beach Bag","https://m.media-amazon.com/images/I/61ZoZJobpOL._AC_UL320_.jpg","4.5","110","11.99","108"
"B07J5XXGVK","Cortex Lightweight 3-Piece Hardside Spinner Luggage Set, Black, One Size","https://m.media-amazon.com/images/I/61LD8f80Q5L._AC_UL320_.jpg","3.9","6","174.57","108"
"B07X829GKV","Disney's Mickey and Minnie Mouse and Friends-Goofy, Pluto and Donald Duck Large Reusable Tote Bag …","https://m.media-amazon.com/images/I/811dcoZE+IL._AC_UL320_.jpg","4.9","15","12.95","108"
"B09YTGK2H3","Minnie Mouse & Mickey Mouse Red Crescent Comestics Case - Premium PVC","https://m.media-amazon.com/images/I/71LPmD8iUwL._AC_UL320_.jpg","4.3","26","9.99","108"
"B0C6XSH7TN","Canvas Tote Bags Large Personalized Beach Bags,Reusable Grocery,Gifts for Women,Birthday,with Inner Pocket,Mandala","https://m.media-amazon.com/images/I/510lM23tYbL._AC_UL320_.jpg","4.5","20","14.97","108"
"B09RB1PSRV","Luggage Travel Cup Holder, Drink Caddy Bag Hold Two Coffee Mugs Fits Roll on All Suitcase Handles Portable Universal Traveler Accessory for Men Women Purple","https://m.media-amazon.com/images/I/717Gv8HMg0L._AC_UL320_.jpg","4.5","10","15.99","108"
"B0B9JX89Y9","MUZIRI KINOKOO Mini Link 2 Case Compatible for Fuji Instax Link 2 Photo Printer PU Leather Protective Cover in Blue","https://m.media-amazon.com/images/I/71mjJSf8tYL._AC_UL320_.jpg","4.4","57","15.8","108"
"B09YDQ3Z4L","Me Plus Women Summer Large Beach Tote Bag Top Zipper Closure Braided Rope Handles Inner Pocket","https://m.media-amazon.com/images/I/71mGSgu44dL._AC_UL320_.jpg","4.4","44","14.99","108"
"B0BJ32SCNH","Luggage Sets,Lightweight Hard Shell Suitcase Set with Spinner Wheels,Hardside Luggage 8-Piece Set with TSA Lock (GREY, 20/24/28 INCH)","https://m.media-amazon.com/images/I/61-N6l5uuKL._AC_UL320_.jpg","4.5","7","149.99","108"
"B00T5VQ7FM","WT-20D-GRY 20L Double Strap Tube Bag","https://m.media-amazon.com/images/I/61kfYBpudZL._AC_UL320_.jpg","4.8","5","29.99","108"
"B07DM82BXF","HG 24 Cap Carrier Luggage set of 2 with free New Era Socks- Black and Woodland Camo (Black/Woodland)","https://m.media-amazon.com/images/I/91abCQd1uAL._AC_UL320_.jpg","5.0","9","69.99","108"
"B07VB59XNJ","White Water Duffel - 100% Waterproof, Heavy Duty, Versatile, Comfortable - Durable Protective Dry Bag for Travel, Sport, Motorcycle, Boat, Fishing - 50, 75, or 100 L","https://m.media-amazon.com/images/I/81feeu0EIDL._AC_UL320_.jpg","4.5","557","109.99","108"
"B07KYWZJYZ","Castaway Designer Luggage - 4 Piece Softside Expandable Lightweight Spinner Suitcases- Travel Set includes Tote Bag, 20-Inch Carry on, 24 Inch and 28-Inch Suitcases (Royal Blue)","https://m.media-amazon.com/images/I/91qj9kEzqrL._AC_UL320_.jpg","4.0","23","309.99","108"
"B0BY1M4QTB","Beach Bag, Mesh Beach Bag Oversized Beach Tote Bag 9 Pockets","https://m.media-amazon.com/images/I/81QBUP+fQYL._AC_UL320_.jpg","4.8","30","12.99","108"
"B0046264CG","Vision Hardside Spinner Wheel Luggage, Pink, Multicolor, 3-Piece Set (20/24/28)","https://m.media-amazon.com/images/I/81FDjJXBfzL._AC_UL320_.jpg","4.4","277","183.1","108"
"B07VQ8LCW5","Shop LC Big Ben Theme Jute Tote Bag for Women Knitted Texture Zipper Closure Handle Drop Handbag","https://m.media-amazon.com/images/I/81AFn40RegL._AC_UL320_.jpg","3.5","36","27.99","108"
"B07VXRTTLG","Falkirk Hardside Expandable Spinner Luggage, Midnight Black, 3-Piece Set (20/24/28)","https://m.media-amazon.com/images/I/91XBm9qVbuL._AC_UL320_.jpg","4.3","48","129.0","108"
"B0C2Z71GGM","Mesh Beach Bag for Women Large Beach Tote Bag with 9 Pockets for Family Travel Vacation Essentials Toys Collection","https://m.media-amazon.com/images/I/91cPDTY8SoL._AC_UL320_.jpg","4.8","47","20.99","108"
"B007E8KER0","Wilton Decorate Smart Decorator Preferred Carry-All Tote Bag","https://m.media-amazon.com/images/I/71037Em4EwL._AC_UL320_.jpg","4.8","487","19.99","108"
"B097CGHDBH","Disney's Minnie Mouse Baby Large Reusable Tote Bag …","https://m.media-amazon.com/images/I/81mkNgqy2dS._AC_UL320_.jpg","5.0","6","9.99","108"
"B088K8PNYB","Womens A770000097 Floral Cactus Large Tote One Size Multi","https://m.media-amazon.com/images/I/71MNT9pXg6L._AC_UL320_.jpg","5.0","7","69.0","108"
"B07K76R6YH","Zinc Flyte Unisex Youth Fifi The Flamingo, Pink, 18-inch","https://m.media-amazon.com/images/I/41yLtIOMywL._AC_UL320_.jpg","4.1","106","81.77","108"
"B0764V25J8","Aby Bag Travel Tote","https://m.media-amazon.com/images/I/913rcBDFBIL._AC_UL320_.jpg","4.1","10","19.99","108"
"B01DC9J4XY","G-1000 Seat Pad Stool","https://m.media-amazon.com/images/I/71zJ4sUc2GL._AC_UL320_.jpg","4.4","188","38.61","108"
"B09T9YB958","Puffer Tote Bag","https://m.media-amazon.com/images/I/81PnWtiyrHL._AC_UL320_.jpg","4.4","10","130.0","108"
