"asin","title","imgUrl","stars","reviews","price","category_id"
"B004I89CY0","6601-O-BLK Business Bugout Garment","https://m.media-amazon.com/images/I/51PMBL3r75L._AC_UL320_.jpg","3.6","11","56.12","108"
"B003I6ODTM","Polo Equipment Varsity Softside Upright Luggage Set, Black, 4-Piece (18/22/26/30)","https://m.media-amazon.com/images/I/8147KD4wKBL._AC_UL320_.jpg","4.3","572","133.61","108"
"B09K3LQTDX","Gold Crown for Women,Crystal Wedding Tiara for Women,Tiara and Crown for Women Birthday Headband,Queen Tiara Bridal Wedding Headpiece Women Hair Accessories,Hair Accessories for Party","https://m.media-amazon.com/images/I/81gTVt1FsWL._AC_UL320_.jpg","4.6","53","13.98","108"
"B004MHP9H6","Impulse 4-Piece Softside Upright Luggage Set,Telescoping Handles, Pucci, (14/19/24/28)","https://m.media-amazon.com/images/I/71gCp9ZlaaL._AC_UL320_.jpg","4.2","197","111.13","108"
"B0BGHLTTQ3","Designer Carry On Luggage Collection - Lightweight Pattern 22 Inch Duffel Bag- Weekender Overnight Business Travel Suitcase with 2- Rolling Spinner Wheels (FLORAL CREAM, 22in)","https://m.media-amazon.com/images/I/81lIW3vGMuL._AC_UL320_.jpg","4.3","101","59.99","108"
"B07RYVP1B5","Large Duffle Bag For Women - 22"" Duffle Bag For Gym Beach And Travel - Large Duffle Weekender Bag With Large Cosmetic Pouch (Turquoise flowers)","https://m.media-amazon.com/images/I/91ltk4+fmbL._AC_UL320_.jpg","4.8","125","31.99","108"
"B0C62K6G51","The Tote Bag for Women, Cute Small Tote Bag Trendy Shining Leather Top Handle Crossbody Handbags","https://m.media-amazon.com/images/I/61NbdA3AkaL._AC_UL320_.jpg","4.6","9","33.99","108"
"B07V2HDLFF","Unisex Kid's 50 PENS, Blue (Marine Navy), One Size","https://m.media-amazon.com/images/I/91l12pPIegL._AC_UL320_.jpg","4.8","50","41.21","108"
"B08XWH6HNP","Waterproof Large Beach Tote Bags for Women Sandproof Travel Pool Bags for Swim Gym Beach Daily Bags(Leaves)","https://m.media-amazon.com/images/I/918s2CgeyUL._AC_UL320_.jpg","4.0","7","17.99","108"
"B09ZQPL6SZ","Travel Duffle Bag 20 in Small Carry on Tote Overnight Bag Foldable and Lightweight-Black","https://m.media-amazon.com/images/I/61AhICg-EAL._AC_UL320_.jpg","4.5","340","12.95","108"
"B0BHW8RHFF","Happy Yorkie Purse Yorkie Gifts for Women Yorkie Tote Bag Dog Mom Canvas Bags Puppy Handbag with Zipper","https://m.media-amazon.com/images/I/71zFkxogwjL._AC_UL320_.jpg","4.8","6","22.88","108"
"B0886P11RK","Sonora - Waist Bag, 13 cm, 2.5 L","https://m.media-amazon.com/images/I/71gRkQIPezL._AC_UL320_.jpg","4.1","17","44.52","108"
"B01MT9YU1J","Ride-On Kids Suitcase | Tow-Along Toddler Luggage | Carry-On Cute Bag with Wheels | Airplane Travel Essentials: Pedro Pirate Black","https://m.media-amazon.com/images/I/81Pcq4Bjs5L._AC_UL320_.jpg","4.6","1247","93.35","108"
"B097Y73DGK","Survivor Weekender Bag Upcycled Canvas, Rug & Leather S-2644","https://m.media-amazon.com/images/I/61iHnBDyPaS._AC_UL320_.jpg","4.7","5","69.0","108"
"B0949H612V","Mesh Beach Tote Bag with Detachable Beach Cooler","https://m.media-amazon.com/images/I/61kblIz4tPS._AC_UL320_.jpg","4.3","125","27.99","108"
"B0B6P62YQM","Large Beach Bag with Zipper Closure and 6 Pockets, Water Resistant, Sandproof Beach Tote Bags","https://m.media-amazon.com/images/I/71yc2hX3UsL._AC_UL320_.jpg","4.7","78","26.99","108"
"B01IP6PBK4","Tapestry Large Travel Duffle Bag Ladies Overnight Weekender Carryon Gym Sports Duffel bags for Women with The Cray Design (BHOLD-CRAY)","https://m.media-amazon.com/images/I/71aCUzk8TkL._AC_UL320_.jpg","4.6","176","60.99","108"
"B097CL43RZ","Beach Day Mesh Tote Handbag by Outdoor Products","https://m.media-amazon.com/images/I/91RU5N5+f7L._AC_UL320_.jpg","4.9","11","14.99","108"
"B08D6WQGDW","Large Women Casual Shoulder Bag Handbag Shopping Grocery Canvas Bag","https://m.media-amazon.com/images/I/61QhWce5gdL._AC_UL320_.jpg","4.5","38","9.99","108"
"B07Z86HQXG","Large Beach Travel Canvas Tote Cute Shoulder Shopping Bag","https://m.media-amazon.com/images/I/61iOtaeg0vL._AC_UL320_.jpg","4.5","277","11.99","108"
"B07TMS14YW","Designer Carry-On Luggage with Spinner Wheels for Women, Expandable Softside 20 Inch Suitcase Lightweight Small Bag","https://m.media-amazon.com/images/I/71o3-I5bzPL._AC_UL320_.jpg","4.4","49","159.99","108"
"B015DC2WPA","Speciale Hardside 2-Piece Expandable Spinner Luggage Set, Silver, (20/28)","https://m.media-amazon.com/images/I/81G1j1eAjlL._AC_UL320_.jpg","4.0","35","116.32","108"
"B07583K4QC","Chest Bag 25x18.5cm, Red","https://m.media-amazon.com/images/I/71iYVCyJWpL._AC_UL320_.jpg","4.4","324","53.47","108"
"B00EOK8BJE","DELSEY Paris Deluxe Garment Hanging Travel Bag, Black, 45 Inch","https://m.media-amazon.com/images/I/A1YOB3UiYTL._AC_UL320_.jpg","4.3","32","109.0","108"
"B00VWL1258","40 Inch Hanging Garment Bag, Red Trim Zebra, One Size","https://m.media-amazon.com/images/I/81ZEUTAb76L._AC_UL320_.jpg","4.3","391","39.97","108"
"B09QNM4Q1G","Organic Cotton Heavy Duty Double Handle String Bag","https://m.media-amazon.com/images/I/813j3+icXEL._AC_UL320_.jpg","4.5","189","26.95","108"
"B09XLDDGGP","Summer Beach bags for Women Large Beach Tote Bag Pool Beach Towel Bags Daily Bags for Travel Gym","https://m.media-amazon.com/images/I/714o6RGmkdL._AC_UL320_.jpg","4.3","186","8.49","108"
"B008EJ9L1I","Luggage Set, Applegreen, Set of 3","https://m.media-amazon.com/images/I/61M3EirJ0WL._AC_UL320_.jpg","4.2","648","245.67","108"
"B07MV142ZX","Sapphire Upcycled Canvas Tote Bag S-1323","https://m.media-amazon.com/images/I/61wgMwTfejL._AC_UL320_.jpg","5.0","7","62.11","108"
"B08HN2MJBN","Unisex Kid's DUOBOX, Green (Fresh Denim Bl), One Size","https://m.media-amazon.com/images/I/91JMNRPucKL._AC_UL320_.jpg","4.3","15","30.36","108"
"B0CB12KZRQ","Initial Jute Tote Bag with Bag Purse Organizer Insert - Personalized Travel Tote Bag Friend Birthday Gifts for Women","https://m.media-amazon.com/images/I/81bx6DDi8ZL._AC_UL320_.jpg","4.3","11","16.99","108"
"B09M9PFVTD","Large Canvas Straw Beach bag Pool Bag Waterproof Beach Tote Bags for Women Travel Shoulder Handbag","https://m.media-amazon.com/images/I/71CexvunT5L._AC_UL320_.jpg","4.2","271","6.99","108"
"B078WHC6SW","Religious Gif Bags, My Anchor Hebrews 6:19 Bible Verse Recycled Nylon, 16 Inch","https://m.media-amazon.com/images/I/41oPseq0xjL._AC_UL320_.jpg","4.1","6","9.22","108"
"B07DNJ15V3","Navy Pinstriped Suit Garment Travel Bags 3 Pack With ID Tag Window - 40"" X 24""","https://m.media-amazon.com/images/I/717ywDbrVgL._AC_UL320_.jpg","4.2","43","19.49","108"
"B0BRNB5SXZ","Waterproof Beach Tote Pool Bag for Women Large Wet Compartment With Top Zipper for Beach Pool Travel Daily","https://m.media-amazon.com/images/I/81GHZT3PIwL._AC_UL320_.jpg","4.7","47","17.99","108"
"B004BFYG5K","Large Clear Tote Bag with Zipper Closure (Black)","https://m.media-amazon.com/images/I/71e3VT3spiL._AC_UL320_.jpg","4.4","512","8.99","108"
"B084RT3HLP","Soundbox Spinner Expandable","https://m.media-amazon.com/images/I/711SNiXWgXL._AC_UL320_.jpg","4.7","745","258.05","108"
"B09FGJT4S3","Extra Large Canvas Beach Bags for Women Shoulder Bag Beach Tote Bag with Cotton Rope Handles","https://m.media-amazon.com/images/I/71XbcD53wBL._AC_UL320_.jpg","4.8","16","11.99","108"
"B00BMPB8KI","20'' Carry-On Spinner Luggage OLIVE GREEN 20""","https://m.media-amazon.com/images/I/9139NHZNdtL._AC_UL320_.jpg","4.5","283","139.99","108"
"B09XVL8YCB","Oval Single Contrast Lime Pilot Pencil Bag, multicolor, Standart, Modern","https://m.media-amazon.com/images/I/81wray5nDxL._AC_UL320_.jpg","4.7","15946","34.53","108"
"B0912KPCHY","CV-Venture Zip Around Tote - Pawprint","https://m.media-amazon.com/images/I/61uyh6UnD-L._AC_UL320_.jpg","4.7","7","65.0","108"
"B0B5LTGJ9L","Lightweight Packable Ii Hip Pack","https://m.media-amazon.com/images/I/61TWw3zNKNL._AC_UL320_.jpg","4.4","13","30.0","108"
"B09DS89FMH","Beach Arrow Sign Hardside 3-Piece Spinner Luggage Set","https://m.media-amazon.com/images/I/91UT-D2RkHL._AC_UL320_.jpg","4.3","5","201.68","108"
"B0B45S7ZMG","Large Beach Tote Bag for Women, Beach Bag Lightweight Waterproof Pool Tote Bag With Zipper Wet Compartment for Travel","https://m.media-amazon.com/images/I/71Fkt3NnWDL._AC_UL320_.jpg","4.6","16","22.99","108"
"B07KR9KSJ7","Handbag, Pebble Grain Small Lexington Tote - Pale Pink","https://m.media-amazon.com/images/I/616rrHZaOmL._AC_UL320_.jpg","4.0","5","197.99","108"
"B07FLWYZSJ","Tapestry Duffle Bag Overnight Bags Weekend Bag for Women with Poppy Flower Design (TRAV-POP)","https://m.media-amazon.com/images/I/71P86oCxRAL._AC_UL320_.jpg","4.9","13","53.99","108"
"B08B3VBP8C","3 Pack Waterproof Kids Garment Bag, 35 inch Hanging Garment Bags with Pockets for Dance, Clear Garment Bags for Travel Storage, Small Dance Costume Garment Bag for Ballet, Theatre, Beauty Pageants","https://m.media-amazon.com/images/I/61It661Cr5L._AC_UL320_.jpg","4.4","38","28.99","108"
"B07X6WTKY6","Tranverz S - Sailor Red","https://m.media-amazon.com/images/I/41yblRQIKjL._AC_UL320_.jpg","4.7","254","154.8","108"
"B08D6WPST9","visesunny Black And Red Lumberjack Plaid Floral Water Resistant Large Tote Bag with Inner Pocket Shoulder Bag for Gym Beach Travel Daily Bags","https://m.media-amazon.com/images/I/61y8t2iXj6L._AC_UL320_.jpg","5.0","8","16.99","108"
"B006IY0WH8","Water Resistent Jumbo Red Canvas Beach Tote Bag Sea Starfish Design Zipper Closure 24 X 15 X 6""","https://m.media-amazon.com/images/I/618+CpGrGRL._AC_UL320_.jpg","4.3","43","19.99","108"
"B09GZ7Q46J","Ultimate Nursing Travel Bag","https://m.media-amazon.com/images/I/6161uuWJ86L._AC_UL320_.jpg","4.4","42","46.5","108"
"B0B2DBR7LR","2pcs Animal Bag Decorations and Tote Bag Gifts,Canvas Tote Bags Aesthetic for Women Men Girls Boys.","https://m.media-amazon.com/images/I/71vcdr3O+7L._AC_UL320_.jpg","4.8","34","18.99","108"
"B09RCJ9DDQ","Dress and Gown Garment Travel Bags - 54"" x 24"" -Women's, Hanging Window (Slate)","https://m.media-amazon.com/images/I/51+BvUImftL._AC_UL320_.jpg","4.2","9","12.34","108"
"B001CYF9V8","Heirloom Preservation Bag","https://m.media-amazon.com/images/I/71Pt3nHJPlL._AC_UL320_.jpg","3.7","12","40.0","108"
"B07DQRMJKP","Victors Upcycled Canvas Tote Bag S-1138","https://m.media-amazon.com/images/I/91guxmrBUqL._AC_UL320_.jpg","4.2","10","36.26","108"
"B004MHN7CA","Vision Hardside Spinner Wheel Luggage, Purple Pearl, 3-Piece Set (20/24/28)","https://m.media-amazon.com/images/I/81ivvmUQWlL._AC_UL320_.jpg","4.4","106","130.47","108"
"B004RCFCX2","Dritz Stain Blocker Garment Liners, White, 12","https://m.media-amazon.com/images/I/81xm6Hi-CRL._AC_UL320_.jpg","3.7","59","9.56","108"
"B083PP6WYF","X Travel Boarding Tote One_Size","https://m.media-amazon.com/images/I/81Ji1BDYmeL._AC_UL320_.jpg","4.4","46","170.0","108"
"B07WN8ZZ5N","Large Oversized Water Resistance Nylon Travel Tote Bag / Overnight Weekend Duffle Shoulder Bag with Trolley Strap Design - Navy","https://m.media-amazon.com/images/I/61RZrIFOMAL._AC_UL320_.jpg","4.2","25","39.95","108"
"B07BFLK7VX","Stripe Suitcase | Yellow | 36L | 100% Polycarbonate, TSA-Approved Lock, 360° Spinning Wheels","https://m.media-amazon.com/images/I/71+RECTo-wS._AC_UL320_.jpg","3.8","5","350.0","108"
"B07FYNTBPK","Natural Canvas Extra Large Makeup Zipper Bag I Am Tossed By The Waves But I Do Not Sink Because I'm Really A Mermaid","https://m.media-amazon.com/images/I/51hYvyJT5WL._AC_UL320_.jpg","4.3","8","21.0","108"
"B011N7LIPY","Star Wars Episode 7 The Force Awakens Large Tin Tote","https://m.media-amazon.com/images/I/71YbZ2QKQFL._AC_UL320_.jpg","4.6","64","18.99","108"
"B09VLHYKP2","18 Inch Kids Carry on Luggage Toddler Suitcase, Kids Luggage with Wheels for Boys, Kids Rolling Luggage Travel Suitcases for Boys (ROBOT)","https://m.media-amazon.com/images/I/61JYLgvljBL._AC_UL320_.jpg","4.9","30","79.99","108"
"B079L5SXQQ","KK's 14"" Inch Real Goat Vintage Leather GYM Bags Travel Luggage Bags","https://m.media-amazon.com/images/I/819aFojiAKL._AC_UL320_.jpg","3.9","22","54.99","108"
"B078KH188P","21” Inch Carry On Lightweight 4 Wheel Spinner Suitcase & 16” Under Seat Bag Set (Navy)","https://m.media-amazon.com/images/I/81v+hNWl9sL._AC_UL320_.jpg","4.2","95","99.99","108"
"B086D23TM5","Canvas Market Tote - Large Travel Bag with Outer Zipper Pocket and Adjustable Shoulder Strap (Previously Abbot Fjord) (Pewter)","https://m.media-amazon.com/images/I/81puj6H0DFL._AC_UL320_.jpg","4.4","134","19.99","108"
"B004BQIZLU","Garment Bags Lightweight Hanging Travel Sleeve, Black, One Size","https://m.media-amazon.com/images/I/81F86Tg14ML._AC_UL320_.jpg","4.1","33","71.99","108"
"B004554DT0","Rome Hybrid Spinner Wheel Luggage, Black, 3-Piece Set (20/24/28)","https://m.media-amazon.com/images/I/81vmKYB1H+L._AC_UL320_.jpg","4.3","189","177.75","108"
"B0C3LT58GZ","Ancakon women's tote bag,canvas tote bag black zipper,beach bag black crossbody tote bag, denim tote bag,small tote bag","https://m.media-amazon.com/images/I/61sQRHX3xNL._AC_UL320_.jpg","4.1","8","20.99","108"
"B0C7DXHLFN","KEHO Clear Kids Garment Bag (3 Pack) with 4 Pockets For Dance Competitions and Costumes (Purple)","https://m.media-amazon.com/images/I/61-OojJjUeL._AC_UL320_.jpg","4.2","132","27.99","108"
"B0BWSV9PMQ","Large Reusable Eco Shopper Beach Tote - Travel Shoulder Bag Pineapple, Flower, Skull, Leaf Straw, Leopard Canvas","https://m.media-amazon.com/images/I/61Qps5r4x7L._AC_UL320_.jpg","4.2","138","14.99","108"
"B092JP3T6M","Officially Licensed I Heart New York Canvas Reusable Tote Bag","https://m.media-amazon.com/images/I/81MxkhSt0GL._AC_UL320_.jpg","4.7","6","16.99","108"
"B0842N1N1D","Unisex Adult Cosmetics Bag","https://m.media-amazon.com/images/I/6189DdxdqTL._AC_UL320_.jpg","4.7","110","32.47","108"
"B0BKQJ1PY7","Check in Aluminum Luggage","https://m.media-amazon.com/images/I/71fOVIIqt0L._AC_UL320_.jpg","4.1","5","449.0","108"
"B074B3S7K8","21"" Aluminum Carry-On Hardside Luggage","https://m.media-amazon.com/images/I/31tG9mynURL._AC_UL320_.jpg","4.0","20","699.0","108"
"B0BYMMY44P","Tote Bags for Women Oversized PU Leather Crossbody Bags Top-Handle Shoulder Tote Bags","https://m.media-amazon.com/images/I/61Q16l-muDL._AC_UL320_.jpg","4.3","16","9.99","108"
"B0987K3LQT","Travel Bag with 32 L Volume","https://m.media-amazon.com/images/I/71G8qQrMIHL._AC_UL320_.jpg","4.8","28","120.61","108"
"B000UCGUG6","42 Inch Garment Bag, Tan, One Size","https://m.media-amazon.com/images/I/41XCjcTKjxL._AC_UL320_.jpg","4.8","22","204.51","108"
"B00455A7QI","Milan Hybrid Spinner Wheel Luggage Set, Brown, 3-Piece (20/24/28)","https://m.media-amazon.com/images/I/810yL6Y+Z+L._AC_UL320_.jpg","4.1","77","180.87","108"
"B0BDDM8BV7","Weekender Bag Carry On Bag Floral Print Travel Duffle Bag Medium Overnight Bag for Women and Girls (2-Floral)","https://m.media-amazon.com/images/I/91vvdyzr+UL._AC_UL320_.jpg","3.9","53","39.99","108"
"B09JL67192","Water Resistance Light Weight Tote Bag for Travel Teacher Carrying Handbag","https://m.media-amazon.com/images/I/91Pz+JNODtL._AC_UL320_.jpg","4.0","16","14.95","108"
"B08JD317LN","4 Piece Gym Duffel and Accessory Set","https://m.media-amazon.com/images/I/81TilhIHSJL._AC_UL320_.jpg","4.7","9","28.61","108"
"B003JZ1B42","Garment Bag, Saddle, One Size","https://m.media-amazon.com/images/I/61hT+cmZGdL._AC_UL320_.jpg","4.6","12","277.08","108"
"B07HYQF2SW","Berlin Emporium Upcycled Canvas & Cowhide Leather Weekender S-1278","https://m.media-amazon.com/images/I/61h14tjaHpL._AC_UL320_.jpg","3.8","14","64.58","108"
"B09WMSN62G","Felt Initial Tote Bag w Inner Pocket Personalized Gifts for Teacher Mother Beach Tote Bag for Wedding Party","https://m.media-amazon.com/images/I/810Dzv0bsiL._AC_UL320_.jpg","4.4","36","18.99","108"
"B0BG5D473T","Samsonite Move 4.0 Shoulder Bag with Compartment, Messenger Bags","https://m.media-amazon.com/images/I/61Xc2VhllHL._AC_UL320_.jpg","4.8","6","75.9","108"
"B0C2LGTL86","Large Mesh Beach Tote Bag with Multi Pockets - Ideal Travel and Swimming Pool Beach Shoulder Handbag","https://m.media-amazon.com/images/I/913GakEXeWL._AC_UL320_.jpg","4.3","11","12.95","108"
"B07MX67ML8","Alpha Continental Dual Access 4 Wheel Carry On Suitcase, Black, One Size","https://m.media-amazon.com/images/I/918-pcKWFyL._AC_UL320_.jpg","4.5","12","1050.0","108"
"B003EIRFI0","Skyhawk 22 Inch Expandable Airline Carry-On,Black,One Size","https://m.media-amazon.com/images/I/614+9lPdzgL._AC_UL320_.jpg","3.8","132","184.99","108"
"B002L0SJQO","22 Inch Wheeled Traveler, Saddle, One Size","https://m.media-amazon.com/images/I/61dGPQmp99L._AC_UL320_.jpg","3.6","21","400.3","108"
"B0BTJ4YRBG","Vodiver Premium Garment Bags for Travel Hanging Clothes Suit Bag for Suits, Coats, T-Shirts, Jackets. (Black, 40-inch)","https://m.media-amazon.com/images/I/71QGD6zesNL._AC_UL320_.jpg","4.1","41","9.94","108"
"B002E1U0AS","Executive Expandable Garment Bag, Saddle, One Size","https://m.media-amazon.com/images/I/71-IV9fZMpL._AC_UL320_.jpg","4.7","20","465.61","108"
"B082HQ6K2D","Time Concept Ultra Lightweight Quilted Shoulder Bag - Camo White, Approx. H13 x W16 x L12 - Single Strap Travel Tote","https://m.media-amazon.com/images/I/61QpIH6DM+L._AC_UL320_.jpg","3.9","7","29.9","108"
"B07KY8Q9GC","Leatherface S + Bolsa de viaje, 55 cm, 41 liters, Negro (Black)","https://m.media-amazon.com/images/I/71noth-R3HL._AC_UL320_.jpg","4.5","76","112.65","108"
"B000YE3WDO","Womens 365 Tote","https://m.media-amazon.com/images/I/81n983ZjR4L._AC_UL320_.jpg","4.8","60","31.95","108"
"B013KWXQ8W","Girls' Weekender Travel Tote Bag with Adjustable Strap and Interior Zipper Pocket - Bold Looks Collection","https://m.media-amazon.com/images/I/71-+eVcSPoL._AC_UL320_.jpg","4.5","30","29.75","108"
"B07RQMNGTT","Alpha Stretch Sleeve","https://m.media-amazon.com/images/I/51h4OV6VVuL._AC_UL320_.jpg","4.5","18","44.99","108"
"B089CT9CW6","Canvas Tote Shoulder Bag Purse Handbag For Women Zipper Closure With Pockets For Men Women","https://m.media-amazon.com/images/I/51QsDwyrwdL._AC_UL320_.jpg","4.6","26","22.99","108"
"B07H5J8S6F","Fantastic Beasts 2: The Crimes of Grindelwald - Newt in Suitcase Pop! Vinyl","https://m.media-amazon.com/images/I/41ryWNv+BOL._AC_UL320_.jpg","4.9","22","26.35","108"
"B07BG5WCSN","Expandable Softside Carry-On Luggage Suitcase With TSA Lock And Wheels - 24 Inch(Including height of wheel and handle), Blue","https://m.media-amazon.com/images/I/91SGCOdbctL._AC_UL320_.jpg","4.4","2418","83.05","108"
"B08L897P8T","Springer - Fanny Pack - Bag for Travel, or Work - Pink Escape","https://m.media-amazon.com/images/I/81IqzZZ0KdL._AC_UL320_.jpg","4.7","255","27.0","108"
"B07KYT49JY","Briefcase, Blue","https://m.media-amazon.com/images/I/81Lgki6rr+L._AC_UL320_.jpg","4.6","316","74.87","108"
"B01J94K6H4","Skip Hop Kids Luggage with Wheels, Zoo, Butterfly","https://m.media-amazon.com/images/I/91T+KHC7ZiL._AC_UL320_.jpg","4.8","2128","45.0","108"
"B004A9HFIW","Reaction 4-Piece Softside Upright Luggage Set, Black Icon, (14/19/24/28)","https://m.media-amazon.com/images/I/719BBcANbjL._AC_UL320_.jpg","4.3","88","107.83","108"
"B088D9ZNGS","Tropical Palm Leaves Jungle Beach Toy Bag Groceries Bag for Seaside, Shower Stall, Swiming Pool","https://m.media-amazon.com/images/I/61XBh+D-JTL._AC_UL320_.jpg","4.6","19","34.99","108"
"B002H7SN6W","42 Inch Garment Bag, Cafe, One Size ,Brown","https://m.media-amazon.com/images/I/71e0m9NRUOS._AC_UL320_.jpg","4.1","33","188.13","108"
"B0BP6KQLPK","Expandable Luggage Set ABS Material,Ligthweght Hardshell Suitcase Set with TSA Lock 360°Double Spinner Wheels ，Hardside Carry on,3piece Sets 20inch 24inch 28inch (Royalblue)","https://m.media-amazon.com/images/I/61sU6SdHhSL._AC_UL320_.jpg","4.4","37","169.99","108"